smiles,idx
FC(F)C1(C(F)F)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C(F)F)C(F)F,249
FC(F)C1(C(F)F)O[P-](F)(F)(O(C))(O(C))OC1(C(F)F)C(F)F,250
FC(F)C1(C(F)F)O[P-](F)(F)(F)(O(C))OC1(C(F)F)C(F)F,251
FC(F)C1(C(F)F)O[P-](F)(F)(F)(F)OC1(C(F)F)C(F)F,252
FC(F)C1(C(F)F)O[P-]2(C(F)F)(C(F)F)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,253
FC(F)C1(C(F)F)O[P-]2(C#N)(C#N)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,254
FC(F)C1(C(F)F)O[P-]2(F)(F)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,255
FC(F)C1(C(F)F)O[P-]2(F)(C(F)F)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,256
FC(F)C1(C(F)F)O[P-]2(F)(C#N)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,257
FC(F)C1(C(F)F)O[P-]2(F)(N(=O)=O)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,258
FC(F)C1(C(F)F)O[P-]2(F)(O(C(F)F))(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,259
FC(F)C1(C(F)F)O[P-]2(=O)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,260
FC(F)C1(C(F)F)O[P-]2(O(C(F)F))(O(C(F)F))(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,261
CC1(C)O[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,262
CC1(C)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,263
CC1(C)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C)C,264
CC1(C)O[P-](F)(F)(F)(C(F)F)OC1(C)C,265
CC1(C)O[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C)C,266
CC1(C)O[P-](F)(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C)C,267
CC1(C)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C)C,268
CC1(C)O[P-](F)(F)(F)(O(C(F)F))OC1(C)C,269
CC1(C)O[P-]2(C(F)F)(C(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,270
CC1(C)O[P-]2(F)(C(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,271
CC1(C)O[P-]2(F)(O(C(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,272
CC1(C)O[P-]2(O(C(F)F))(O(C(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,273
N#CC1(C#N)O[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)OC1(C#N)C#N,274
N#CC1(C#N)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C#N)C#N,275
N#CC1(C#N)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C#N)C#N,276
N#CC1(C#N)O[P-](F)(F)(F)(C(F)F)OC1(C#N)C#N,277
N#CC1(C#N)O[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C#N)C#N,278
N#CC1(C#N)O[P-](F)(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C#N)C#N,279
N#CC1(C#N)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C#N)C#N,280
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)F))OC1(C#N)C#N,281
N#CC1(C#N)O[P-]2(C(F)F)(C(F)F)(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,282
N#CC1(C#N)O[P-]2(F)(C(F)F)(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,283
N#CC1(C#N)O[P-]2(F)(O(C(F)F))(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,284
N#CC1(C#N)O[P-]2(O(C(F)F))(O(C(F)F))(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,285
O=C1O[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)OC1=O,286
O=C1O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1=O,287
O=C1O[P-](F)(F)(C(F)F)(C(F)F)OC1=O,288
O=C1O[P-](F)(F)(F)(C(F)F)OC1=O,289
O=C1O[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1=O,290
O=C1O[P-](F)(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1=O,291
O=C1O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1=O,292
O=C1O[P-](F)(F)(F)(O(C(F)F))OC1=O,293
O=C1O[P-]2(C(F)F)(C(F)F)(OC1=O)OC(=O)C(=O)O2,294
O=C1O[P-]2(F)(C(F)F)(OC1=O)OC(=O)C(=O)O2,295
O=C1O[P-]2(F)(O(C(F)F))(OC1=O)OC(=O)C(=O)O2,296
O=C1O[P-]2(O(C(F)F))(O(C(F)F))(OC1=O)OC(=O)C(=O)O2,297
O=[P-](=O)(C(F)F)F,298
O=[P-](=O)(C(F)F)C(F)F,299
O=[P-](=O)(O(C(F)F))F,300
O=[P-](=O)(O(C(F)F))O(C(F)F),301
O=[P-](C(F)F)(F)(F)F,302
O=[P-](C(F)F)(C(F)F)(F)F,303
O=[P-](C(F)F)(C(F)F)(C(F)F)F,304
O=[P-](C(F)F)(C(F)F)(C(F)F)C(F)F,305
O=[P-](O(C(F)F))(F)(F)F,306
O=[P-](O(C(F)F))(O(C(F)F))(F)F,307
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))F,308
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))O(C(F)F),309
FC(F)[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)C(F)F,310
FC(F)[P-](F)(C(F)F)(C(F)F)(C(F)F)C(F)F,311
FC(F)[P-](F)(F)(C(F)F)(C(F)F)C(F)F,312
FC(F)[P-](F)(F)(F)(C(F)F)C(F)F,313
FC(F)[P-](F)(F)(F)(F)C(F)F,314
C(F)OC1(O(CF))O[P-](N)(N)(N)(N)OC1(O(CF))O(CF),315
C(F)OC1(O(CF))O[P-](F)(N)(N)(N)OC1(O(CF))O(CF),316
C(F)OC1(O(CF))O[P-](F)(F)(N)(N)OC1(O(CF))O(CF),317
C(F)OC1(O(CF))O[P-](F)(F)(F)(N)OC1(O(CF))O(CF),318
C(F)OC1(O(CF))O[P-]2(O(CF))(O(CF))(OC1(O(CF))O(CF))OC(O(CF))(O(CF))C(O(CF))(O(CF))O2,319
C(F)OC1(O(CF))O[P-]2(F)(O(O(CF)))(OC1(O(CF))O(CF))OC(O(CF))(O(CF))C(O(CF))(O(CF))O2,320
C(F)OC1(O(CF))O[P-]2(O(O(CF)))(O(O(CF)))(OC1(O(CF))O(CF))OC(O(CF))(O(CF))C(O(CF))(O(CF))O2,321
O=C1O[P-](O(O(CF)))(O(O(CF)))(O(O(CF)))(O(O(CF)))OC1=O,322
O=C1O[P-](F)(O(O(CF)))(O(O(CF)))(O(O(CF)))OC1=O,323
O=C1O[P-](F)(F)(O(O(CF)))(O(O(CF)))OC1=O,324
O=C1O[P-](F)(F)(F)(O(O(CF)))OC1=O,325
O=C1O[P-]2(F)(O(O(CF)))(OC1=O)OC(=O)C(=O)O2,326
O=C1O[P-]2(O(O(CF)))(O(O(CF)))(OC1=O)OC(=O)C(=O)O2,327
C(F)O[P-](O(CF))(O(CF))(O(CF))(O(CF))O(CF),328
C(F)O[P-](F)(O(CF))(O(CF))(O(CF))O(CF),329
C(F)O[P-](F)(F)(O(CF))(O(CF))O(CF),330
C(F)O[P-](F)(F)(F)(O(CF))O(CF),331
C(F)O[P-](F)(F)(F)(F)O(CF),332
FC(F)(F)C1(C(F)(F)F)O[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,333
FC(F)(F)C1(C(F)(F)F)O[P-](F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,334
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,335
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,336
FC(F)(F)C1(C(F)(F)F)O[P-](F)(C)(C)(C)OC1(C(F)(F)F)C(F)(F)F,337
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(C)(C)OC1(C(F)(F)F)C(F)(F)F,338
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(C)OC1(C(F)(F)F)C(F)(F)F,339
FC(F)(F)C1(C(F)(F)F)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C(F)(F)F)C(F)(F)F,340
FC(F)(F)C1(C(F)(F)F)O[P-](F)(C#N)(C#N)(C#N)OC1(C(F)(F)F)C(F)(F)F,341
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(C#N)(C#N)OC1(C(F)(F)F)C(F)(F)F,342
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(C#N)OC1(C(F)(F)F)C(F)(F)F,343
FC(F)(F)C1(C(F)(F)F)O[P-](N)(N)(N)(N)OC1(C(F)(F)F)C(F)(F)F,344
FC(F)(F)C1(C(F)(F)F)O[P-](F)(N)(N)(N)OC1(C(F)(F)F)C(F)(F)F,345
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(N)(N)OC1(C(F)(F)F)C(F)(F)F,346
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(N)OC1(C(F)(F)F)C(F)(F)F,347
FC(F)(F)C1(C(F)(F)F)O[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C(F)(F)F)C(F)(F)F,348
FC(F)(F)C1(C(F)(F)F)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C(F)(F)F)C(F)(F)F,349
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(N(=O)=O)OC1(C(F)(F)F)C(F)(F)F,350
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(=O)OC1(C(F)(F)F)C(F)(F)F,351
FC(F)(F)C1(C(F)(F)F)O[P-](=O)(=O)OC1(C(F)(F)F)C(F)(F)F,352
FC(F)(F)C1(C(F)(F)F)O[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1(C(F)(F)F)C(F)(F)F,353
FC(F)(F)C1(C(F)(F)F)O[P-](F)(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1(C(F)(F)F)C(F)(F)F,354
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(O(C(F)(F)F))(O(C(F)(F)F))OC1(C(F)(F)F)C(F)(F)F,355
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C(F)(F)F)C(F)(F)F,356
FC(F)(F)C1(C(F)(F)F)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C(F)(F)F)C(F)(F)F,357
FC(F)(F)C1(C(F)(F)F)O[P-](F)(O(C))(O(C))(O(C))OC1(C(F)(F)F)C(F)(F)F,358
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(O(C))(O(C))OC1(C(F)(F)F)C(F)(F)F,359
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(O(C))OC1(C(F)(F)F)C(F)(F)F,360
FC(F)(F)C1(C(F)(F)F)O[P-](F)(F)(F)(F)OC1(C(F)(F)F)C(F)(F)F,361
FC(F)(F)C1(C(F)(F)F)O[P-]2(C(F)(F)F)(C(F)(F)F)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,362
FC(F)(F)C1(C(F)(F)F)O[P-]2(C#N)(C#N)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,363
FC(F)(F)C1(C(F)(F)F)O[P-]2(F)(F)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,364
FC(F)(F)C1(C(F)(F)F)O[P-]2(F)(C(F)(F)F)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,365
FC(F)(F)C1(C(F)(F)F)O[P-]2(F)(C#N)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,366
FC(F)(F)C1(C(F)(F)F)O[P-]2(F)(N(=O)=O)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,367
FC(F)(F)C1(C(F)(F)F)O[P-]2(=O)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,368
FC(F)(F)C1(C(F)(F)F)O[P-]2(O(C(F)(F)F))(O(C(F)(F)F))(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,369
CC1(C)O[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,370
CC1(C)O[P-](F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,371
CC1(C)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,372
CC1(C)O[P-](F)(F)(F)(C(F)(F)F)OC1(C)C,373
CC1(C)O[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1(C)C,374
CC1(C)O[P-](F)(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1(C)C,375
CC1(C)O[P-](F)(F)(O(C(F)(F)F))(O(C(F)(F)F))OC1(C)C,376
CC1(C)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C)C,377
CC1(C)O[P-]2(C(F)(F)F)(C(F)(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,378
CC1(C)O[P-]2(F)(C(F)(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,379
CC1(C)O[P-]2(O(C(F)(F)F))(O(C(F)(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,380
N#CC1(C#N)O[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C#N)C#N,381
N#CC1(C#N)O[P-](F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C#N)C#N,382
N#CC1(C#N)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C#N)C#N,383
N#CC1(C#N)O[P-](F)(F)(F)(C(F)(F)F)OC1(C#N)C#N,384
N#CC1(C#N)O[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1(C#N)C#N,385
N#CC1(C#N)O[P-](F)(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1(C#N)C#N,386
N#CC1(C#N)O[P-](F)(F)(O(C(F)(F)F))(O(C(F)(F)F))OC1(C#N)C#N,387
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C#N)C#N,388
N#CC1(C#N)O[P-]2(C(F)(F)F)(C(F)(F)F)(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,389
N#CC1(C#N)O[P-]2(F)(C(F)(F)F)(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,390
N#CC1(C#N)O[P-]2(F)(O(C(F)(F)F))(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,391
N#CC1(C#N)O[P-]2(O(C(F)(F)F))(O(C(F)(F)F))(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,392
O=C1O[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1=O,393
O=C1O[P-](F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1=O,394
O=C1O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1=O,395
O=C1O[P-](F)(F)(F)(C(F)(F)F)OC1=O,396
O=C1O[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1=O,397
O=C1O[P-](F)(O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))OC1=O,398
O=C1O[P-](F)(F)(O(C(F)(F)F))(O(C(F)(F)F))OC1=O,399
O=C1O[P-](F)(F)(F)(O(C(F)(F)F))OC1=O,400
O=C1O[P-]2(C(F)(F)F)(C(F)(F)F)(OC1=O)OC(=O)C(=O)O2,401
O=C1O[P-]2(F)(C(F)(F)F)(OC1=O)OC(=O)C(=O)O2,402
O=C1O[P-]2(F)(O(C(F)(F)F))(OC1=O)OC(=O)C(=O)O2,403
O=C1O[P-]2(O(C(F)(F)F))(O(C(F)(F)F))(OC1=O)OC(=O)C(=O)O2,404
O=[P-](=O)(C(F)(F)F)F,405
O=[P-](=O)(C(F)(F)F)C(F)(F)F,406
O=[P-](=O)(O(C(F)(F)F))F,407
O=[P-](=O)(O(C(F)(F)F))O(C(F)(F)F),408
O=[P-](C(F)(F)F)(F)(F)F,409
O=[P-](C(F)(F)F)(C(F)(F)F)(F)F,410
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)F,411
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,412
O=[P-](O(C(F)(F)F))(F)(F)F,413
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(F)F,414
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))F,415
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))O(C(F)(F)F),416
FC(F)(F)[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,417
FC(F)(F)[P-](F)(F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,418
FC(F)(F)[P-](F)(F)(F)(C(F)(F)F)C(F)(F)F,419
FC(F)(F)[P-](F)(F)(F)(F)C(F)(F)F,420
