smiles,is_valid,anion_MW,charge,atom_number
O=[P-](=O)(C)F,True,97.0,-1,8
O=[P-](=O)(F)F,True,100.97,-1,5
O=[P-](=O)(C#N)F,True,107.99,-1,6
O=[P-](C)(C)(C)F,True,111.08,-1,15
O=[P-](=O)(O(C))F,True,113.0,-1,9
O=[P-](=O)(CF)F,True,115.0,-1,8
N#CP(=O)([O-])C#N,True,115.01,-1,7
O=[P-](C)(C)(F)F,True,115.04,-1,12
O=[P-](C)(F)(F)F,True,119.0,-1,9
COP(=O)([O-])C#N,True,120.02,-1,10
O=[P-](F)(F)(F)F,True,122.97,-1,6
N#COP(=O)([O-])F,True,123.99,-1,7
CCOP(=O)([O-])F,True,127.03,-1,12
O=[P-](=O)(N(=O)=O)F,True,127.97,-1,7
O=[P-](=O)(CF)CF,True,129.02,-1,11
F[P-](F)(C)(C)(C)C,True,129.11,-1,19
O=[P-](C#N)(F)(F)F,True,129.99,-1,7
O=[P-](=O)(O(CF))F,True,130.99,-1,9
O=[P-](=O)(C(F)F)F,True,132.99,-1,8
F[P-](F)(F)(C)(C)C,True,133.07,-1,16
CCOP(=O)([O-])C#N,True,134.05,-1,13
O=[P-](O(C))(F)(F)F,True,135.0,-1,10
O=[P-](CF)(F)(F)F,True,136.99,-1,9
O=[P-](C#N)(C#N)(F)F,True,137.0,-1,8
F[P-](F)(F)(F)(C)C,True,137.04,-1,13
C=CCOP(=O)([O-])F,True,139.04,-1,13
F[P-](F)(F)(F)(F)C,True,141.0,-1,10
CCCOP(=O)([O-])F,True,141.06,-1,15
CC(C)OP(=O)([O-])F,True,141.06,-1,15
O=[P-](C#N)(C#N)(C#N)F,True,144.03,-1,9
F[P-](F)(F)(F)(F)F,True,144.96,-1,7
N#COP(=O)([O-])OC#N,True,147.01,-1,9
O=[P-](O(C))(O(C))(F)F,True,147.04,-1,14
CCOP(=O)([O-])CC#N,True,148.08,-1,16
O=[P-](=O)(O(C(F)F))F,True,148.98,-1,9
O=[P-](N(=O)=O)(F)(F)F,True,149.97,-1,8
O=[P-](=O)(C(F)(F)F)F,True,150.97,-1,8
O=[P-](CF)(CF)(F)F,True,151.02,-1,12
O=[P-](C#N)(C#N)(C#N)C#N,True,151.05,-1,10
F[P-](F)(F)(F)(F)C#N,True,151.98,-1,8
O=[P-](O(CF))(F)(F)F,True,152.99,-1,10
O=[P-](C(F)F)(F)(F)F,True,154.98,-1,9
CCCCOP(=O)([O-])F,True,155.09,-1,18
F[P-](F)(F)(F)(F)O(C),True,157.0,-1,11
COCCOP(=O)([O-])F,True,157.06,-1,16
F[P-](F)(F)(F)(C#N)C#N,True,159.0,-1,9
O=[P-](=O)(O(CF))O(CF),True,161.02,-1,13
O=[P-](=O)(C(F)F)C(F)F,True,165.0,-1,11
O=[P-](CF)(CF)(CF)F,True,165.05,-1,15
F[P-](F)(F)(C#N)(C#N)C#N,True,166.02,-1,10
O=[P-](=O)(O(C(F)(F)F))F,True,166.97,-1,9
F[P-](F)(F)(F)(O(C))O(C),True,169.03,-1,15
O=[P-](O(C(F)F))(F)(F)F,True,170.98,-1,10
CCOCCOP(=O)([O-])F,True,171.08,-1,19
O=[P-](C(F)(F)F)(F)(F)F,True,172.97,-1,9
FC[P-](F)(F)(F)(F)CF,True,173.02,-1,13
N#C[P-](F)(F)(C#N)(C#N)C#N,True,173.04,-1,11
O=P([O-])(F)Oc1ccccc1,True,175.08,-1,16
O=[P-](N(=O)=O)(N(=O)=O)(F)F,True,176.98,-1,10
O=[P-](CF)(CF)(CF)CF,True,179.07,-1,18
F[P-](C#N)(C#N)(C#N)(C#N)C#N,True,180.06,-1,12
O=P([O-])(F)OCC(F)(F)F,True,181.0,-1,12
F[P-](F)(F)(O(C))(O(C))O(C),True,181.07,-1,19
O=P([O-])(F)OP(=O)(F)F,True,182.94,-1,9
O=[P-](O(CF))(O(CF))(F)F,True,183.02,-1,14
CCCCCCOP(=O)([O-])F,True,183.14,-1,24
O=[P-](C(F)F)(C(F)F)(F)F,True,187.0,-1,12
FC[P-](F)(F)(F)(CF)CF,True,187.04,-1,16
O=[P-](O(C(F)(F)F))(F)(F)F,True,188.97,-1,10
O=P([O-])(ON=NF)ON=NF,True,188.99,-1,11
O=P([O-])(F)OCc1ccccc1,True,189.1,-1,19
COP(=O)([O-])OCC(F)(F)F,True,193.04,-1,16
F[P-](F)(O(C))(O(C))(O(C))O(C),True,193.11,-1,23
N#CP(=O)([O-])OCc1ccccc1,True,196.12,-1,20
O=[P-](=O)(O(C(F)F))O(C(F)F),True,197.0,-1,13
O=P([O-])(F)OOP(=O)(F)F,True,198.94,-1,10
N#CCCOP(=O)([O-])n1ccnc1,True,200.11,-1,20
O=[P-](=O)(C(F)(F)F)C(F)(F)F,True,200.98,-1,11
FC[P-](F)(F)(CF)(CF)CF,True,201.07,-1,19
CC1(C)O[P-](F)(F)(=O)OC1(C)C,True,201.13,-1,24
N#CCCOP(=O)([O-])OCCC#N,True,203.11,-1,21
O=[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)F,True,203.99,-1,12
C(F)O[P-](F)(F)(F)(F)O(CF),True,205.01,-1,15
F[P-](O(C))(O(C))(O(C))(O(C))O(C),True,205.14,-1,27
CCOP(=O)([O-])OCC(F)(F)F,True,207.06,-1,19
FC(F)[P-](F)(F)(F)(F)C(F)F,True,209.0,-1,13
O=[P-](O(CF))(O(CF))(O(CF))F,True,213.04,-1,18
FC[P-](F)(CF)(CF)(CF)CF,True,215.1,-1,22
CC1(C)O[P-](F)(F)(C)(C)OC1(C)C,True,215.2,-1,31
COCCOCCOOP(=O)([O-])F,True,217.11,-1,24
O=[P-](O(C(F)F))(O(C(F)F))(F)F,True,219.0,-1,14
O=[P-](C(F)F)(C(F)F)(C(F)F)F,True,219.02,-1,15
CC1(C)O[P-](F)(F)(F)(C)OC1(C)C,True,219.16,-1,28
O=[P-](C(F)(F)F)(C(F)(F)F)(F)F,True,222.98,-1,12
N#CC1(C#N)O[P-](=O)(=O)OC1(C#N)C#N,True,223.06,-1,15
CC1(C)O[P-](F)(F)(F)(F)OC1(C)C,True,223.13,-1,25
O=P([O-])(OCC(F)F)OCC(F)F,True,225.05,-1,19
FC[P-](CF)(CF)(CF)(CF)CF,True,229.12,-1,25
CC1(C)O[P-](F)(F)(F)(C#N)OC1(C)C,True,230.15,-1,26
O=P([O-])(OCC(F)(F)F)C(F)(F)F,True,231.01,-1,15
O=[P-](=O)(O(C(F)(F)F))O(C(F)(F)F),True,232.98,-1,13
C(F)O[P-](F)(F)(F)(O(CF))O(CF),True,235.04,-1,19
CC1(C)O[P-](F)(F)(F)(O(C))OC1(C)C,True,235.16,-1,29
CC1(C)O[P-](F)(F)(F)(CF)OC1(C)C,True,237.15,-1,28
CC1(C)O[P-](F)(F)(C#N)(C#N)OC1(C)C,True,237.17,-1,27
CCCCCCCCCCOP(=O)([O-])F,True,239.25,-1,36
FC(F)[P-](F)(F)(F)(C(F)F)C(F)F,True,241.01,-1,16
O=[P-](O(CF))(O(CF))(O(CF))O(CF),True,243.07,-1,22
CC1(C)O[P-](F)(C#N)(C#N)(C#N)OC1(C)C,True,244.19,-1,28
FC(F)(F)[P-](F)(F)(F)(F)C(F)(F)F,True,244.98,-1,13
N#CC1(C#N)O[P-](F)(F)(=O)OC1(C#N)C#N,True,245.06,-1,16
COCCOCCOCCOP(=O)([O-])F,True,245.16,-1,30
CCC(C)(C)c1ccc(OP(=O)([O-])F)cc1,True,245.21,-1,31
CC1(C)O[P-](F)(F)(O(C))(O(C))OC1(C)C,True,247.2,-1,33
CC1(C)O[P-](F)(F)(F)(N(=O)=O)OC1(C)C,True,250.13,-1,27
O=[P-](C(F)F)(C(F)F)(C(F)F)C(F)F,True,251.03,-1,18
FCC1(CF)O[P-](=O)(=O)OC1(CF)CF,True,251.09,-1,23
CC1(C)O[P-](F)(F)(CF)(CF)OC1(C)C,True,251.18,-1,31
CC1(C)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C)C,True,251.21,-1,29
CC1(C)O[P-](F)(F)(F)(O(CF))OC1(C)C,True,253.15,-1,29
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(F)F,True,254.98,-1,14
CC1(C)O[P-](F)(F)(F)(C(F)F)OC1(C)C,True,255.14,-1,28
N#CC1(C#N)O[P-](F)(C)(C)(C)OC1(C#N)C#N,True,255.17,-1,26
N#CC1(C#N)O[P-](F)(F)(C)(C)OC1(C#N)C#N,True,259.13,-1,23
CC1(C)O[P-](F)(O(C))(O(C))(O(C))OC1(C)C,True,259.23,-1,37
O=P([O-])(OCC(F)(F)F)OCC(F)(F)F,True,261.03,-1,19
COP(=O)([O-])OC(C(F)(F)F)C(F)(F)F,True,261.03,-1,19
N#CC1(C#N)O[P-](F)(F)(F)(C)OC1(C#N)C#N,True,263.09,-1,20
C(F)O[P-](F)(F)(O(CF))(O(CF))O(CF),True,265.07,-1,23
CC1(C)O[P-](F)(CF)(CF)(CF)OC1(C)C,True,265.21,-1,34
O=P([O-])(F)OC(F)(C(F)(F)F)C(F)(F)F,True,266.99,-1,15
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))F,True,267.01,-1,18
N#CC1(C#N)O[P-](F)(F)(F)(F)OC1(C#N)C#N,True,267.06,-1,17
CC1(C)O[P-](F)(F)(F)(O(C(F)F))OC1(C)C,True,271.14,-1,29
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)F,True,272.99,-1,15
FC(F)[P-](F)(F)(C(F)F)(C(F)F)C(F)F,True,273.03,-1,19
FCC1(CF)O[P-](F)(F)(=O)OC1(CF)CF,True,273.09,-1,24
CC1(C)O[P-](F)(F)(F)(C(F)(F)F)OC1(C)C,True,273.13,-1,28
N#CC1(C#N)O[P-](F)(F)(F)(C#N)OC1(C#N)C#N,True,274.08,-1,18
CCOP(=O)([O-])OC(C(F)(F)F)C(F)(F)F,True,275.06,-1,22
CC1(C)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C)C,True,277.14,-1,29
N#CC1(C#N)O[P-](F)(F)(F)(O(C))OC1(C#N)C#N,True,279.09,-1,21
FCC1(CF)O[P-](C)(C)(C)(C)OC1(CF)CF,True,279.23,-1,37
CC1(C)O[P-](CF)(CF)(CF)(CF)OC1(C)C,True,279.23,-1,37
N#CC1(C#N)O[P-](F)(F)(F)(CF)OC1(C#N)C#N,True,281.08,-1,20
N#CC1(C#N)O[P-](F)(F)(C#N)(C#N)OC1(C#N)C#N,True,281.1,-1,19
CC1(C)O[P-](F)(F)(O(CF))(O(CF))OC1(C)C,True,283.18,-1,33
FCC1(CF)O[P-](F)(C)(C)(C)OC1(CF)CF,True,283.2,-1,34
CC1(C)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C)C,True,287.16,-1,31
FCC1(CF)O[P-](F)(F)(C)(C)OC1(CF)CF,True,287.16,-1,31
N#CC1(C#N)O[P-](F)(C#N)(C#N)(C#N)OC1(C#N)C#N,True,288.12,-1,20
CC1(C)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C)C,True,289.13,-1,29
FCC1(CF)O[P-](F)(F)(F)(C)OC1(CF)CF,True,291.12,-1,28
N#CC1(C#N)O[P-](F)(F)(O(C))(O(C))OC1(C#N)C#N,True,291.13,-1,25
N#CC1(C#N)O[P-](F)(F)(F)(N(=O)=O)OC1(C#N)C#N,True,294.06,-1,19
FC(F)(F)[P-](F)(F)(F)(C(F)(F)F)C(F)(F)F,True,294.98,-1,16
FCC1(CF)O[P-](F)(F)(F)(F)OC1(CF)CF,True,295.09,-1,25
C(F)O[P-](F)(O(CF))(O(CF))(O(CF))O(CF),True,295.09,-1,27
N#CC1(C#N)O[P-](F)(F)(CF)(CF)OC1(C#N)C#N,True,295.11,-1,23
N#CC1(C#N)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C#N)C#N,True,295.14,-1,21
N#CC1(C#N)O[P-](F)(F)(F)(O(CF))OC1(C#N)C#N,True,297.08,-1,21
N#CC1(C#N)O[P-](F)(F)(F)(C(F)F)OC1(C#N)C#N,True,299.07,-1,20
O=P([O-])(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,True,301.0,-1,17
CC1(C)O[P-]2(F)(F)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,301.29,-1,43
FCC1(CF)O[P-](F)(F)(F)(C#N)OC1(CF)CF,True,302.11,-1,26
N#CC1(C#N)O[P-](F)(O(C))(O(C))(O(C))OC1(C#N)C#N,True,303.17,-1,29
CC1(C)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C)C,True,304.15,-1,31
FC(F)[P-](F)(C(F)F)(C(F)F)(C(F)F)C(F)F,True,305.05,-1,22
FCC1(CF)O[P-](F)(F)(F)(O(C))OC1(CF)CF,True,307.12,-1,29
CC1(C)O[P-]2(F)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,308.31,-1,44
FCC1(CF)O[P-](F)(F)(F)(CF)OC1(CF)CF,True,309.11,-1,28
FCC1(CF)O[P-](F)(F)(C#N)(C#N)OC1(CF)CF,True,309.13,-1,27
N#CC1(C#N)O[P-](F)(CF)(CF)(CF)OC1(C#N)C#N,True,309.14,-1,26
CC1(C)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(C)C,True,313.2,-1,37
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))O(C(F)F),True,315.03,-1,22
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)F))OC1(C#N)C#N,True,315.07,-1,21
N#CC1(C#N)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C#N)C#N,True,315.2,-1,33
CC1(C)O[P-]2(F)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,315.32,-1,46
CC1(C)O[P-]2(C#N)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,315.33,-1,45
FCC1(CF)O[P-](F)(C#N)(C#N)(C#N)OC1(CF)CF,True,316.15,-1,28
N#CC1(C#N)O[P-](F)(F)(F)(C(F)(F)F)OC1(C#N)C#N,True,317.06,-1,20
CC1(C)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C)C,True,319.16,-1,33
FCC1(CF)O[P-](F)(F)(O(C))(O(C))OC1(CF)CF,True,319.16,-1,33
CC1(C)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,True,319.18,-1,34
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))F,True,320.98,-1,18
N#CC1(C#N)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N,True,321.07,-1,21
FCC1(CF)O[P-](F)(F)(F)(N(=O)=O)OC1(CF)CF,True,322.09,-1,27
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,True,322.99,-1,18
FC(F)C1(C(F)F)O[P-](=O)(=O)OC1(C(F)F)C(F)F,True,323.05,-1,23
FCC1(CF)O[P-](F)(F)(CF)(CF)OC1(CF)CF,True,323.14,-1,31
CC1(C)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,True,323.14,-1,31
N#CC1(C#N)O[P-](CF)(CF)(CF)(CF)OC1(C#N)C#N,True,323.17,-1,29
FCC1(CF)O[P-](C#N)(C#N)(C#N)(C#N)OC1(CF)CF,True,323.17,-1,29
O=P([O-])(OCC(F)(F)C(F)F)OCC(F)(F)C(F)F,True,325.07,-1,25
FCC1(CF)O[P-](F)(F)(F)(O(CF))OC1(CF)CF,True,325.11,-1,29
C(F)O[P-](O(CF))(O(CF))(O(CF))(O(CF))O(CF),True,325.12,-1,31
N#CC1(C#N)O[P-](F)(F)(O(CF))(O(CF))OC1(C#N)C#N,True,327.11,-1,25
CC1(C)O[P-]2(F)(N(=O)=O)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,328.3,-1,45
CC1(C)O[P-]2(CF)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,329.34,-1,49
N#CC1(C#N)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C#N)C#N,True,331.09,-1,23
FCC1(CF)O[P-](F)(O(C))(O(C))(O(C))OC1(CF)CF,True,331.19,-1,37
CC1(C)O[P-]2(F)(O(CF))(OC1(C)C)OC(C)(C)C(C)(C)O2,True,331.32,-1,47
O=P([O-])(OC(F)(F)C(F)(F)F)OC(F)(F)C(F)(F)F,True,332.99,-1,19
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C#N)C#N,True,333.06,-1,21
CC1(C)O[P-]2(F)(C(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,True,333.31,-1,46
FC(F)[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)C(F)F,True,337.06,-1,25
FCC1(CF)O[P-](F)(CF)(CF)(CF)OC1(CF)CF,True,337.17,-1,34
FCC1(CF)O[P-](O(C))(O(C))(O(C))(O(C))OC1(CF)CF,True,343.23,-1,41
FC(F)(F)[P-](F)(F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,True,344.99,-1,19
FC(F)C1(C(F)F)O[P-](F)(F)(=O)OC1(C(F)F)C(F)F,True,345.05,-1,24
N#CC1(C#N)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N,True,348.08,-1,23
FCC1(CF)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(CF)CF,True,349.1,-1,29
CC1(C)O[P-]2(F)(O(C(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,True,349.31,-1,47
