smiles,ESPmin,ESPmax,dipole_moment,polarizability,idx
O=[P-](=O)(C)F,-154.44984,-52.2394,6.219088,45.2467,0
O=[P-](=O)(F)F,-136.02051,-95.59406,2.902482,27.2347,1
O=[P-](=O)(C#N)F,-126.50601,-84.309,2.200574,45.9586,2
O=[P-](C)(C)(C)F,-184.52338,-50.69469,8.664862,84.7544,3
O=[P-](=O)(O(C))F,-146.17689,-39.07953,5.986516,46.9216,4
O=[P-](=O)(CF)F,-155.38057,-30.84557,9.154557,59.754333,5
N#CP(=O)([O-])C#N,-119.48404,-70.05565,1.24958,64.8267,6
O=[P-](C)(C)(F)F,-168.83225,-50.59262,7.06526,64.2397,7
O=[P-](C)(F)(F)F,-151.67481,-49.52784,5.833965,43.7346,8
COP(=O)([O-])C#N,-137.4716,-34.35416,6.549867,66.345,9
O=[P-](F)(F)(F)F,-140.83543,-95.19413,2.870593,27.0975,10
N#COP(=O)([O-])F,-126.33221,-67.35952,2.382575,49.157,11
CCOP(=O)([O-])F,-148.34378,-31.56142,9.222316,63.198333,12
O=[P-](=O)(N(=O)=O)F,-129.61872,-72.96971,2.19961,48.562,13
O=[P-](=O)(CF)CF,-156.544,-40.34685,8.272202,62.315333,14
F[P-](F)(C)(C)(C)C,-159.8649,-61.57259,5.387524,104.546423,15
O=[P-](C#N)(F)(F)F,-130.63994,-75.27438,2.481749,43.8071,16
O=[P-](=O)(O(CF))F,-137.41625,-45.89133,5.43254,46.257333,17
O=[P-](=O)(C(F)F)F,-140.09084,-39.53513,6.300812,43.654,18
F[P-](F)(F)(C)(C)C,-161.79277,-58.0638,5.761373,81.8616,19
CCOP(=O)([O-])C#N,-144.74262,-36.94668,7.886953,80.898667,20
O=[P-](O(C))(F)(F)F,-151.05372,-39.1498,6.619176,45.9467,21
O=[P-](CF)(F)(F)F,-142.89062,-52.06618,4.065514,43.913667,22
O=[P-](C#N)(C#N)(F)F,-120.00576,-68.38347,2.483354,60.7968,23
F[P-](F)(F)(F)(C)C,-147.13386,-56.2637,4.574918,60.4563,24
C=CCOP(=O)([O-])F,-147.08203,-24.57077,10.766211,77.372667,25
F[P-](F)(F)(F)(F)C,-133.87282,-61.37791,3.410825,41.2807,26
CCCOP(=O)([O-])F,-148.71009,-31.71285,10.362587,79.79,27
CC(C)OP(=O)([O-])F,-148.41687,-28.64237,11.531821,78.774667,28
O=[P-](C#N)(C#N)(C#N)F,-118.86886,-59.53157,1.556551,80.8261,29
F[P-](F)(F)(F)(F)F,-118.73556,-105.86898,0,24.1165,30
N#COP(=O)([O-])OC#N,-113.61971,-55.07444,3.3646,71.285667,31
O=[P-](O(C))(O(C))(F)F,-160.03427,-44.66918,7.399049,66.3236,32
CCOP(=O)([O-])CC#N,-138.66515,-29.17343,8.994778,82.806,33
O=[P-](=O)(O(C(F)F))F,-132.5416,-43.90579,6.166784,45.856333,34
O=[P-](N(=O)=O)(F)(F)F,-140.98205,-80.5365,2.850501,46.828,35
O=[P-](=O)(C(F)(F)F)F,-132.18241,-68.42321,5.400828,43.0084,36
O=[P-](CF)(CF)(F)F,-149.09951,-52.54834,5.495113,59.874667,37
O=[P-](C#N)(C#N)(C#N)C#N,-112.72774,-48.04874,0.006773,102.546667,38
F[P-](F)(F)(F)(F)C#N,-109.50146,-98.26335,1.878862,40.0807,39
O=[P-](O(CF))(F)(F)F,-144.56785,-33.2798,6.345349,45.209333,40
O=[P-](C(F)F)(F)(F)F,-142.86774,-43.00665,6.192039,43.071,41
CCCCOP(=O)([O-])F,-148.54172,-25.21389,13.980239,94.503667,42
F[P-](F)(F)(F)(F)O(C),-130.86112,-46.16014,4.129,43.377,43
COCCOP(=O)([O-])F,-146.53286,-21.80027,13.720773,82.074,44
F[P-](F)(F)(F)(C#N)C#N,-101.77665,-85.52819,2.527613,56.9682,45
O=[P-](=O)(O(CF))O(CF),-137.05323,-49.12933,1.3353,65.449333,46
O=[P-](=O)(C(F)F)C(F)F,-144.75894,-41.63515,7.6627,60.290333,47
O=[P-](CF)(CF)(CF)F,-158.68511,-50.66668,5.312999,78.89,48
F[P-](F)(F)(C#N)(C#N)C#N,-98.02406,-72.92323,2.889224,74.783,49
O=[P-](=O)(O(C(F)(F)F))F,-129.98128,-61.5095,6.473833,45.2138,50
F[P-](F)(F)(F)(O(C))O(C),-141.58986,-46.54958,5.900927,63.5253,51
O=[P-](O(C(F)F))(F)(F)F,-135.39086,-50.35206,3.477747,45.543,52
CCOCCOP(=O)([O-])F,-146.70495,-17.10834,16.169406,98.123,53
O=[P-](C(F)(F)F)(F)(F)F,-136.0228,-71.42318,3.939241,42.747,54
FC[P-](F)(F)(F)(F)CF,-132.31346,-61.63204,2.9464,57.177,55
N#C[P-](F)(F)(C#N)(C#N)C#N,-94.44496,-65.68699,2.274705,93.1212,56
O=P([O-])(F)Oc1ccccc1,-143.2104,-22.31504,12.791002,117.853333,57
O=[P-](N(=O)=O)(N(=O)=O)(F)F,-131.7545,-65.57078,2.538849,71.031,58
O=[P-](CF)(CF)(CF)CF,-158.45172,-50.56187,4.687675,100.675,59
F[P-](C#N)(C#N)(C#N)(C#N)C#N,-91.20751,-58.80959,1.52302,112.7,60
O=P([O-])(F)OCC(F)(F)F,-141.49673,-28.13728,10.266769,59.522667,61
F[P-](F)(F)(O(C))(O(C))O(C),-146.91999,-46.40184,7.029258,84.5097,62
O=P([O-])(F)OP(=O)(F)F,-127.985,-45.51593,6.169548,54.553,63
O=[P-](O(CF))(O(CF))(F)F,-151.34688,-35.20686,6.88829,64.492,64
CCCCCCOP(=O)([O-])F,-147.41374,-21.82037,17.074811,125.330333,65
O=[P-](C(F)F)(C(F)F)(F)F,-148.22373,-30.50324,7.947605,58.329,66
FC[P-](F)(F)(F)(CF)CF,-139.63689,-45.5235,5.011867,75.006333,67
O=[P-](O(C(F)(F)F))(F)(F)F,-133.31689,-76.62399,3.864469,98.3997,68
O=P([O-])(ON=NF)ON=NF,-125.84056,-61.89743,3.9919,80.599333,69
O=P([O-])(F)OCc1ccccc1,-145.67092,-16.71512,15.815585,134.104333,70
COP(=O)([O-])OCC(F)(F)F,-150.42675,-33.80318,9.020603,80.006667,71
F[P-](F)(O(C))(O(C))(O(C))O(C),-158.41884,-49.85292,5.317806,106.539,72
N#CP(=O)([O-])OCc1ccccc1,-137.07262,-15.59331,16.165843,154.005333,73
O=[P-](=O)(O(C(F)F))O(C(F)F),-130.88375,-40.27183,7.022805,64.554333,74
O=P([O-])(F)OOP(=O)(F)F,-126.9056,-32.09157,6.969192,62.532667,75
N#CCCOP(=O)([O-])n1ccnc1,-135.70466,-20.14945,6.669333,139.591333,76
O=[P-](=O)(C(F)(F)F)C(F)(F)F,-130.44181,-66.01119,5.595646,58.8556,77
FC[P-](F)(F)(CF)(CF)CF,-140.7496,-53.15126,3.797316,75.02,78
CC1(C)O[P-](F)(F)(=O)OC1(C)C,-159.28165,-26.64632,13.252097,127.949,79
N#CCCOP(=O)([O-])OCCC#N,-143.58527,-5.65999,10.96423,128.758667,80
O=[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)F,-118.74491,-62.67156,1.821413,94.746667,81
C(F)O[P-](F)(F)(F)(F)O(CF),-123.65072,-42.20548,3.711903,61.687,82
F[P-](O(C))(O(C))(O(C))(O(C))O(C),-158.11331,-52.82667,4.05523,129.313,83
CCOP(=O)([O-])OCC(F)(F)F,-144.79268,-33.9941,5.080242,95.577333,84
FC(F)[P-](F)(F)(F)(F)C(F)F,-125.13455,-50.62981,3.821683,55.191667,85
O=[P-](O(CF))(O(CF))(O(CF))F,-144.22717,-39.19049,1.913653,85.962,86
FC[P-](F)(CF)(CF)(CF)CF,-123.48542,-46.28066,3.256767,114.658,87
CC1(C)O[P-](F)(F)(C)(C)OC1(C)C,-133.15418,-41.16115,5.516522,167.508,88
COCCOCCOOP(=O)([O-])F,-144.32301,-10.76885,22.049492,124.663667,89
O=[P-](O(C(F)F))(O(C(F)F))(F)F,-130.83996,-32.79001,5.022169,63.563667,90
O=[P-](C(F)F)(C(F)F)(C(F)F)F,-134.78837,-48.13822,1.149358,76.336333,91
CC1(C)O[P-](F)(F)(F)(C)OC1(C)C,-147.25449,-35.34533,8.495447,144.566,92
O=[P-](C(F)(F)F)(C(F)(F)F)(F)F,-128.03923,-74.58221,3.09719,56.2067,93
N#CC1(C#N)O[P-](=O)(=O)OC1(C#N)C#N,-118.18092,-13.81537,5.956836,129.612,94
CC1(C)O[P-](F)(F)(F)(F)OC1(C)C,-138.30859,-30.39293,10.844493,124.295,95
O=P([O-])(OCC(F)F)OCC(F)F,-130.86968,-40.26818,7.022481,64.554333,96
FC[P-](CF)(CF)(CF)(CF)CF,-114.06357,-44.73454,3.872703,136.315667,97
CC1(C)O[P-](F)(F)(F)(C#N)OC1(C)C,-127.40016,-25.71147,12.971972,141.908,98
O=P([O-])(OCC(F)(F)F)C(F)(F)F,-133.92699,-38.81169,7.487518,75.358,99
O=[P-](=O)(O(C(F)(F)F))O(C(F)(F)F),-126.04113,-58.81697,6.076559,63.2216,100
C(F)O[P-](F)(F)(F)(O(CF))O(CF),-130.60589,-38.70201,4.754579,81.401667,101
CC1(C)O[P-](F)(F)(F)(O(C))OC1(C)C,-145.29898,-34.40773,7.176172,145.529,102
CC1(C)O[P-](F)(F)(F)(CF)OC1(C)C,-147.66605,-29.1783,11.988072,142.582,103
CC1(C)O[P-](F)(F)(C#N)(C#N)OC1(C)C,-114.40489,-21.55017,14.714931,160.506,104
CCCCCCCCCCOP(=O)([O-])F,-147.64705,-16.1049,26.127731,188.203667,105
FC(F)[P-](F)(F)(F)(C(F)F)C(F)F,-126.28429,-47.54702,4.082957,71.691667,106
O=[P-](O(CF))(O(CF))(O(CF))O(CF),-132.8093,-39.83261,2.987476,106.846333,107
CC1(C)O[P-](F)(C#N)(C#N)(C#N)OC1(C)C,-109.65176,-18.52457,15.214084,180.291,108
FC(F)(F)[P-](F)(F)(F)(F)C(F)(F)F,-113.98335,-74.94273,2.551966,53.9541,109
N#CC1(C#N)O[P-](F)(F)(=O)OC1(C#N)C#N,-122.93203,-15.24613,4.249898,128.23,110
COCCOCCOCCOP(=O)([O-])F,-145.74484,-7.08064,28.203561,151.234,111
CCC(C)(C)c1ccc(OP(=O)([O-])F)cc1,-146.23848,-20.24317,20.414478,202.360333,112
CC1(C)O[P-](F)(F)(O(C))(O(C))OC1(C)C,-149.11589,-36.90152,5.547826,167.879,113
CC1(C)O[P-](F)(F)(F)(N(=O)=O)OC1(C)C,-139.10729,-24.49584,11.464165,144.563667,114
O=[P-](C(F)F)(C(F)F)(C(F)F)C(F)F,-146.77314,-44.96473,5.280324,95.251333,115
FCC1(CF)O[P-](=O)(=O)OC1(CF)CF,-147.28726,-4.99548,14.485406,120.312333,116
CC1(C)O[P-](F)(F)(CF)(CF)OC1(C)C,-128.78568,-34.94895,7.5812,162.021,117
CC1(C)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C)C,-106.5371,-15.18955,15.448635,201.138,118
CC1(C)O[P-](F)(F)(F)(O(CF))OC1(C)C,-142.13111,-32.41732,8.246505,144.644,119
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(F)F,-131.08202,-54.27747,3.063749,44.5048,120
CC1(C)O[P-](F)(F)(F)(C(F)F)OC1(C)C,-139.77418,-28.98507,10.517242,143.497333,121
N#CC1(C#N)O[P-](F)(C)(C)(C)OC1(C#N)C#N,-115.01988,-31.56615,8.332405,189.906,122
N#CC1(C#N)O[P-](F)(F)(C)(C)OC1(C#N)C#N,-105.21383,-38.77533,5.64658,165.798,123
CC1(C)O[P-](F)(O(C))(O(C))(O(C))OC1(C)C,-156.46451,-39.69907,4.323146,191.432,124
O=P([O-])(OCC(F)(F)F)OCC(F)(F)F,-148.29546,-24.1765,7.301471,92.068333,125
COP(=O)([O-])OC(C(F)(F)F)C(F)(F)F,-134.78348,-43.76765,3.7686,91.759,126
N#CC1(C#N)O[P-](F)(F)(F)(C)OC1(C#N)C#N,-106.45098,-31.7181,3.276351,143.561,127
C(F)O[P-](F)(F)(O(CF))(O(CF))O(CF),-127.31999,-38.91513,3.329848,101.174,128
CC1(C)O[P-](F)(CF)(CF)(CF)OC1(C)C,-153.5863,-29.31492,11.989812,182.296667,129
O=P([O-])(F)OC(F)(C(F)(F)F)C(F)(F)F,-131.54905,-40.78844,10.315814,72.064,130
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))F,-139.85611,-22.79504,6.292753,82.446333,131
N#CC1(C#N)O[P-](F)(F)(F)(F)OC1(C#N)C#N,-98.24843,-21.23002,1.350108,123.724,132
CC1(C)O[P-](F)(F)(F)(O(C(F)F))OC1(C)C,-139.77416,-28.98512,10.517242,143.497333,133
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)F,-136.2142,-53.59935,5.223944,74.0506,134
FC(F)[P-](F)(F)(C(F)F)(C(F)F)C(F)F,-117.36551,-50.07094,1.500627,88.621,135
FCC1(CF)O[P-](F)(F)(=O)OC1(CF)CF,-155.51143,-13.54095,14.772984,119.376333,136
CC1(C)O[P-](F)(F)(F)(C(F)(F)F)OC1(C)C,-132.72234,-28.92318,9.116511,139.847,137
N#CC1(C#N)O[P-](F)(F)(F)(C#N)OC1(C#N)C#N,-94.75468,-15.91506,3.344715,140.974,138
CCOP(=O)([O-])OC(C(F)(F)F)C(F)(F)F,-141.64432,-35.44035,7.580462,108.745,139
CC1(C)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C)C,-128.24095,-17.19226,13.9122,167.342667,140
N#CC1(C#N)O[P-](F)(F)(F)(O(C))OC1(C#N)C#N,-108.81004,-28.04711,3.706488,144.839,141
CC1(C)O[P-](CF)(CF)(CF)(CF)OC1(C)C,-142.67137,-35.18103,5.522863,207.798,142
FCC1(CF)O[P-](C)(C)(C)(C)OC1(CF)CF,-127.84494,-39.06177,4.938466,203.988,143
N#CC1(C#N)O[P-](F)(F)(F)(CF)OC1(C#N)C#N,-105.74133,-18.79668,3.82613,142.485333,144
N#CC1(C#N)O[P-](F)(F)(C#N)(C#N)OC1(C#N)C#N,-91.52567,-11.0808,4.407759,159.465,145
CC1(C)O[P-](F)(F)(O(CF))(O(CF))OC1(C)C,-149.01122,-29.81572,8.922043,164.698,146
FCC1(CF)O[P-](F)(C)(C)(C)OC1(CF)CF,-164.4714,-34.21172,9.066291,181.18,147
FCC1(CF)O[P-](F)(F)(C)(C)OC1(CF)CF,-139.6593,-29.28293,6.596377,157.397,148
CC1(C)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C)C,-130.01432,-33.75688,4.8131,158.544,149
N#CC1(C#N)O[P-](F)(C#N)(C#N)(C#N)OC1(C#N)C#N,-93.43296,-5.9434,4.72211,179.024,150
CC1(C)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C)C,-131.51147,-26.16942,9.178319,142.132,151
FCC1(CF)O[P-](F)(F)(F)(C)OC1(CF)CF,-136.48952,-23.241,8.16233,135.161,152
N#CC1(C#N)O[P-](F)(F)(O(C))(O(C))OC1(C#N)C#N,-109.59836,-32.98717,6.227468,166.863,153
N#CC1(C#N)O[P-](F)(F)(F)(N(=O)=O)OC1(C#N)C#N,-102.25482,-9.99484,2.679128,144.803,154
FC(F)(F)[P-](F)(F)(F)(C(F)(F)F)C(F)(F)F,-109.72487,-72.47099,1.398962,69.2048,155
C(F)O[P-](F)(O(CF))(O(CF))(O(CF))O(CF),-139.55276,-13.72991,12.209906,115.843667,156
FCC1(CF)O[P-](F)(F)(F)(F)OC1(CF)CF,-127.47855,-39.56043,2.907087,121.561667,157
N#CC1(C#N)O[P-](F)(F)(CF)(CF)OC1(C#N)C#N,-109.63705,-19.85955,5.809601,161.155333,158
N#CC1(C#N)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C#N)C#N,-90.60128,3.47352,4.324275,199.125,159
N#CC1(C#N)O[P-](F)(F)(F)(O(CF))OC1(C#N)C#N,-105.04249,-27.34412,2.767841,142.099,160
N#CC1(C#N)O[P-](F)(F)(F)(C(F)F)OC1(C#N)C#N,-100.81007,-25.12402,2.218103,140.72,161
O=P([O-])(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,-127.46412,-52.63336,4.895,86.013333,162
CC1(C)O[P-]2(F)(F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-150.52057,-36.10054,8.204335,229.785,163
FCC1(CF)O[P-](F)(F)(F)(C#N)OC1(CF)CF,-128.41055,-12.60561,13.713679,133.049667,164
N#CC1(C#N)O[P-](F)(O(C))(O(C))(O(C))OC1(C#N)C#N,-124.84786,-32.46053,7.098974,189.947,165
CC1(C)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C)C,-125.63316,-13.23399,14.277394,194.716667,166
FC(F)[P-](F)(C(F)F)(C(F)F)(C(F)F)C(F)F,-117.35016,-42.15895,3.667231,124.097333,167
FCC1(CF)O[P-](F)(F)(F)(O(C))OC1(CF)CF,-136.797,-32.83384,6.80583,136.414667,168
CC1(C)O[P-]2(F)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,-140.42645,-31.65721,11.441704,249.048,169
FCC1(CF)O[P-](F)(F)(F)(CF)OC1(CF)CF,-135.9018,-26.10003,7.361278,133.592,170
FCC1(CF)O[P-](F)(F)(C#N)(C#N)OC1(CF)CF,-111.76528,-6.87778,14.536245,151.379667,171
N#CC1(C#N)O[P-](F)(CF)(CF)(CF)OC1(C#N)C#N,-106.56525,-25.59097,6.999043,182.113,172
CC1(C)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(C)C,-153.18008,-27.68518,10.201396,185.626667,173
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))O(C(F)F),-129.80924,-30.78683,2.955914,101.589667,174
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)F))OC1(C#N)C#N,-103.0935,-20.80273,3.045094,142.393667,175
N#CC1(C#N)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C#N)C#N,-125.03237,-32.22815,8.730568,213.36,176
CC1(C)O[P-]2(F)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,-148.82847,-37.37332,5.803047,250.279667,177
CC1(C)O[P-]2(C#N)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,-129.25309,-28.31945,13.798463,269.13,178
FCC1(CF)O[P-](F)(C#N)(C#N)(C#N)OC1(CF)CF,-106.12631,-22.12063,12.638097,170.815,179
N#CC1(C#N)O[P-](F)(F)(F)(C(F)(F)F)OC1(C#N)C#N,-94.7168,-20.73479,1.215176,139.489,180
FCC1(CF)O[P-](F)(F)(O(C))(O(C))OC1(CF)CF,-146.33585,-25.03705,8.574796,158.394333,181
CC1(C)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C)C,-140.66044,-26.6678,8.731448,162.187,182
CC1(C)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,-127.63974,-26.57926,7.072182,181.595,183
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))F,-128.93074,-52.0042,4.676221,62.4105,184
N#CC1(C#N)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N,-95.80839,-6.12902,4.0232,168.020333,185
FCC1(CF)O[P-](F)(F)(F)(N(=O)=O)OC1(CF)CF,-136.3962,-6.71355,13.810077,136.444333,186
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,-127.49048,-57.61755,4.673578,90.8609,187
FC(F)C1(C(F)F)O[P-](=O)(=O)OC1(C(F)F)C(F)F,-145.67938,-4.99408,16.010478,115.841667,188
CC1(C)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,-121.30636,-27.74248,8.018922,155.875,189
FCC1(CF)O[P-](F)(F)(CF)(CF)OC1(CF)CF,-133.94887,-23.21224,8.694008,152.862,190
N#CC1(C#N)O[P-](CF)(CF)(CF)(CF)OC1(C#N)C#N,-100.61419,-12.57121,9.99296,205.242,191
FCC1(CF)O[P-](C#N)(C#N)(C#N)(C#N)OC1(CF)CF,-108.89071,-0.56214,15.30018,191.568,192
O=P([O-])(OCC(F)(F)C(F)F)OCC(F)(F)C(F)F,-134.25174,-14.94464,9.401093,90.375667,193
FCC1(CF)O[P-](F)(F)(F)(O(CF))OC1(CF)CF,-141.03286,-18.5939,10.838416,135.251,194
C(F)O[P-](O(CF))(O(CF))(O(CF))(O(CF))O(CF),-134.7482,-39.90815,3.925833,142.549667,195
N#CC1(C#N)O[P-](F)(F)(O(CF))(O(CF))OC1(C#N)C#N,-110.69145,-19.22549,6.960301,163.779,196
CC1(C)O[P-]2(F)(N(=O)=O)(OC1(C)C)OC(C)(C)C(C)(C)O2,-154.28559,-28.72166,11.600185,250.444667,197
CC1(C)O[P-]2(CF)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,-159.75749,-30.99997,8.960142,272.422,198
N#CC1(C#N)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C#N)C#N,-99.84245,-30.99184,4.905099,151.385667,199
FCC1(CF)O[P-](F)(O(C))(O(C))(O(C))OC1(CF)CF,-148.68139,-11.48619,7.205789,181.431333,200
CC1(C)O[P-]2(F)(O(CF))(OC1(C)C)OC(C)(C)C(C)(C)O2,-155.67027,-33.79854,7.742842,250.844,201
