smiles,ESPmin,ESPmax,dipole_moment,polarizability,idx,Cluster,PCA1,PCA2
O=[P-](=O)(C)F,-154.44984,-52.2394,6.219088,45.2467,0,0,-2.239912259260993,-0.557860240518838
O=[P-](=O)(F)F,-136.02051,-95.59406,2.902482,27.2347,1,3,-3.32383094794655,1.1583544806338868
O=[P-](=O)(C#N)F,-126.50601,-84.309,2.200574,45.9586,2,3,-2.603126513595306,1.2900916368159934
O=[P-](C)(C)(C)F,-184.52338,-50.69469,8.664862,84.7544,3,0,-2.4040541123312633,-1.989282785782158
O=[P-](=O)(O(C))F,-146.17689,-39.07953,5.986516,46.9216,4,0,-1.6654102565404385,-0.4717517499949354
O=[P-](=O)(CF)F,-155.38057,-30.84557,9.154557,59.754333,5,0,-1.47950475923312,-1.068398321858651
N#CP(=O)([O-])C#N,-119.48404,-70.05565,1.24958,64.8267,6,3,-1.844708989305196,1.2542654764964256
O=[P-](C)(C)(F)F,-168.83225,-50.59262,7.06526,64.2397,7,0,-2.2906604452627994,-1.2610105378068968
O=[P-](C)(F)(F)F,-151.67481,-49.52784,5.833965,43.7346,8,0,-2.1187301360493103,-0.4890710939526587
COP(=O)([O-])C#N,-137.4716,-34.35416,6.549867,66.345,9,0,-1.1472102684072056,-0.24437152303235718
O=[P-](F)(F)(F)F,-140.83543,-95.19413,2.870593,27.0975,10,3,-3.412299275561193,0.9433975241273715
N#COP(=O)([O-])F,-126.33221,-67.35952,2.382575,49.157,11,3,-2.0675766231166066,0.9470401261308643
CCOP(=O)([O-])F,-148.34378,-31.56142,9.222316,63.198333,12,0,-1.3206131783125101,-0.7602804475293987
O=[P-](=O)(N(=O)=O)F,-129.61872,-72.96971,2.19961,48.562,13,3,-2.306331811969809,0.9203576212654153
O=[P-](=O)(CF)CF,-156.544,-40.34685,8.272202,62.315333,14,0,-1.7566709358129424,-0.933636371861575
F[P-](F)(C)(C)(C)C,-159.8649,-61.57259,5.387524,104.546423,15,0,-2.013960814852856,-0.7613842711552906
O=[P-](C#N)(F)(F)F,-130.63994,-75.27438,2.481749,43.8071,16,3,-2.4442016996668294,0.9356271336909465
O=[P-](=O)(O(CF))F,-137.41625,-45.89133,5.43254,46.257333,17,0,-1.692986668823951,0.04455692556191349
O=[P-](=O)(C(F)F)F,-140.09084,-39.53513,6.300812,43.654,18,0,-1.5876217963684776,-0.19184216364687715
F[P-](F)(F)(C)(C)C,-161.79277,-58.0638,5.761373,81.8616,19,0,-2.184297509243574,-0.8544354264549001
CCOP(=O)([O-])C#N,-144.74262,-36.94668,7.886953,80.898667,20,0,-1.2226044765994881,-0.5440009607891476
O=[P-](O(C))(F)(F)F,-151.05372,-39.1498,6.619176,45.9467,21,0,-1.7776351067202862,-0.6776444172265723
O=[P-](CF)(F)(F)F,-142.89062,-52.06618,4.065514,43.913667,22,0,-2.0113138079514328,-0.060227100040615544
O=[P-](C#N)(C#N)(F)F,-120.00576,-68.38347,2.483354,60.7968,23,3,-1.8477702281808177,1.2088584252231254
F[P-](F)(F)(F)(C)C,-147.13386,-56.2637,4.574918,60.4563,24,0,-2.0512905905814534,-0.2024696350256075
C=CCOP(=O)([O-])F,-147.08203,-24.57077,10.766211,77.372667,25,0,-0.9426639377341974,-0.8849554762293871
F[P-](F)(F)(F)(F)C,-133.87282,-61.37791,3.410825,41.2807,26,3,-2.1275214482192397,0.5228592445565964
CCCOP(=O)([O-])F,-148.71009,-31.71285,10.362587,79.79,27,0,-1.1613957560381363,-0.8174075963453203
CC(C)OP(=O)([O-])F,-148.41687,-28.64237,11.531821,78.774667,28,0,-1.0754608087108724,-0.8640177857913408
O=[P-](C#N)(C#N)(C#N)F,-118.86886,-59.53157,1.556551,80.8261,29,3,-1.3571776491354275,1.0255835870039414
F[P-](F)(F)(F)(F)F,-118.73556,-105.86898,0.0,24.1165,30,3,-3.3037174515911523,2.1180273934617433
N#COP(=O)([O-])OC#N,-113.61971,-55.07444,3.3646,71.285667,31,3,-1.2166626195536607,1.1871426176006157
O=[P-](O(C))(O(C))(F)F,-160.03427,-44.66918,7.399049,66.3236,32,0,-1.9141977483507568,-1.0073959543771853
CCOP(=O)([O-])CC#N,-138.66515,-29.17343,8.994778,82.806,33,0,-0.8493449825687961,-0.44433796043158125
O=[P-](=O)(O(C(F)F))F,-132.5416,-43.90579,6.166784,45.856333,34,0,-1.5386189270939103,0.2153966861828526
O=[P-](N(=O)=O)(F)(F)F,-140.98205,-80.5365,2.850501,46.828,35,3,-2.7802172161874963,0.5885384914744279
O=[P-](=O)(C(F)(F)F)F,-132.18241,-68.42321,5.400828,43.0084,36,3,-2.282408123879641,0.7331421189566574
O=[P-](CF)(CF)(F)F,-149.09951,-52.54834,5.495113,59.874667,37,0,-1.9882592285548921,-0.3604835135765432
O=[P-](C#N)(C#N)(C#N)C#N,-112.72774,-48.04874,0.006773,102.546667,38,3,-0.6689698991377676,1.0001035979391042
F[P-](F)(F)(F)(F)C#N,-109.50146,-98.26335,1.878862,40.0807,39,3,-2.725562959518442,2.3193181849951627
O=[P-](O(CF))(F)(F)F,-144.56785,-33.2798,6.345349,45.209333,40,0,-1.4793117900483794,-0.5149226529156482
O=[P-](C(F)F)(F)(F)F,-142.86774,-43.00665,6.192039,43.071,41,0,-1.7528323980479403,-0.23977049559264657
CCCCOP(=O)([O-])F,-148.54172,-25.21389,13.980239,94.503667,42,0,-0.8147983185283082,-0.9806699783434283
F[P-](F)(F)(F)(F)O(C),-130.86112,-46.16014,4.129,43.377,43,0,-1.5960755097514396,0.33985243283544786
COCCOP(=O)([O-])F,-146.53286,-21.80027,13.720773,82.074,44,0,-0.801321873614556,-0.9297992287785976
F[P-](F)(F)(F)(C#N)C#N,-101.77665,-85.52819,2.527613,56.9682,45,3,-2.017850086731885,2.34967810154835
O=[P-](=O)(O(CF))O(CF),-137.05323,-49.12933,1.3353,65.449333,46,0,-1.5828358697729221,0.07413669653524829
O=[P-](=O)(C(F)F)C(F)F,-144.75894,-41.63515,7.6627,60.290333,47,0,-1.5736030442967661,-0.3949422805920906
O=[P-](CF)(CF)(CF)F,-158.68511,-50.66668,5.312999,78.89,48,0,-1.933407619631763,-0.8619567490214259
F[P-](F)(F)(C#N)(C#N)C#N,-98.02406,-72.92323,2.889224,74.783,49,3,-1.3859321907972235,2.20920081326673
O=[P-](=O)(O(C(F)(F)F))F,-129.98128,-61.5095,6.473833,45.2138,50,3,-2.0109394166990398,0.6824945038588143
F[P-](F)(F)(F)(O(C))O(C),-141.58986,-46.54958,5.900927,63.5253,51,0,-1.6198565114586216,-0.16803799609027098
O=[P-](O(C(F)F))(F)(F)F,-135.39086,-50.35206,3.477747,45.543,52,0,-1.7901069239533112,0.22364998869709776
CCOCCOP(=O)([O-])F,-146.70495,-17.10834,16.169406,98.123,53,0,-0.5011320826700146,-1.0748326761003504
O=[P-](C(F)(F)F)(F)(F)F,-136.0228,-71.42318,3.939241,42.747,54,3,-2.452246479278972,0.6290616700335752
FC[P-](F)(F)(F)(F)CF,-132.31346,-61.63204,2.9464,57.177,55,3,-1.938977861349462,0.5525548994351049
N#C[P-](F)(F)(C#N)(C#N)C#N,-94.44496,-65.68699,2.274705,93.1212,56,3,-0.9102262243015881,2.1681733119140647
O=P([O-])(F)Oc1ccccc1,-143.2104,-22.31504,12.791002,117.853333,57,2,-0.37910920027448214,-0.8721789300543
O=[P-](N(=O)=O)(N(=O)=O)(F)F,-131.7545,-65.57078,2.538849,71.031,58,3,-1.9005125497424697,0.6189963081919292
O=[P-](CF)(CF)(CF)CF,-158.45172,-50.56187,4.687675,100.675,59,0,-1.7007526439691134,-0.9123422538608551
F[P-](C#N)(C#N)(C#N)(C#N)C#N,-91.20751,-58.80959,1.52302,112.7,60,3,-0.43929604748711704,2.116358604763863
O=P([O-])(F)OCC(F)(F)F,-141.49673,-28.13728,10.266769,59.522667,61,0,-1.1171986798829705,-0.5247988945442417
F[P-](F)(F)(O(C))(O(C))O(C),-146.91999,-46.40184,7.029258,84.5097,62,0,-1.5083897449950194,-0.4566248193326444
O=P([O-])(F)OP(=O)(F)F,-127.985,-45.51593,6.169548,54.553,63,0,-1.40276323623748,0.42073834543582134
O=[P-](O(CF))(O(CF))(F)F,-151.34688,-35.20686,6.88829,64.492,64,0,-1.4762230521631605,-0.8194601439459888
CCCCCCOP(=O)([O-])F,-147.41374,-21.82037,17.074811,125.330333,65,2,-0.3736719195068547,-1.0831049706271303
O=[P-](C(F)F)(C(F)F)(F)F,-148.22373,-30.50324,7.947605,58.329,66,0,-1.3372391460522723,-0.7634278025877456
FC[P-](F)(F)(F)(CF)CF,-139.63689,-45.5235,5.011867,75.006333,67,0,-1.431102567996639,-0.13540962894612324
O=[P-](O(C(F)(F)F))(F)(F)F,-133.31689,-76.62399,3.864469,98.3997,68,3,-1.9755876434359174,0.7014882582296528
O=P([O-])(ON=NF)ON=NF,-125.84056,-61.89743,3.9919,80.599333,69,3,-1.5722611057194547,0.7738313721134552
O=P([O-])(F)OCc1ccccc1,-145.67092,-16.71512,15.815585,134.104333,70,2,-0.09707462859282598,-1.134576689596699
COP(=O)([O-])OCC(F)(F)F,-150.42675,-33.80318,9.020603,80.006667,71,0,-1.2559325775036554,-0.8497059279638582
F[P-](F)(O(C))(O(C))(O(C))O(C),-158.41884,-49.85292,5.317806,106.539,72,0,-1.6187016195139967,-0.9409281856018605
N#CP(=O)([O-])OCc1ccccc1,-137.07262,-15.59331,16.165843,154.005333,73,2,0.31777090442235445,-0.8403752814114038
O=[P-](=O)(O(C(F)F))O(C(F)F),-130.88375,-40.27183,7.022805,64.554333,74,0,-1.2046829360736229,0.16338616994296584
O=P([O-])(F)OOP(=O)(F)F,-126.9056,-32.09157,6.969192,62.532667,75,0,-0.9030696161765366,0.17499110670070844
N#CCCOP(=O)([O-])n1ccnc1,-135.70466,-20.14945,6.669333,139.591333,76,2,0.06299398395844936,-0.6509828099431636
O=[P-](=O)(C(F)(F)F)C(F)(F)F,-130.44181,-66.01119,5.595646,58.8556,77,3,-2.0121615289407466,0.7169786466600594
FC[P-](F)(F)(CF)(CF)CF,-140.7496,-53.15126,3.797316,75.02,78,0,-1.6783560960876265,-0.029445345788943676
CC1(C)O[P-](F)(F)(=O)OC1(C)C,-159.28165,-26.64632,13.252097,127.949,79,2,-0.7323142360335186,-1.5035941057681226
N#CCCOP(=O)([O-])OCCC#N,-143.58527,-5.65999,10.96423,128.758667,80,2,0.2160320684152655,-1.2535381720029775
O=[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)F,-118.74491,-62.67156,1.821413,94.746667,81,3,-1.3034394216809058,1.057006574186334
C(F)O[P-](F)(F)(F)(F)O(CF),-123.65072,-42.20548,3.711903,61.687,82,0,-1.1427355007398081,0.5214162852031243
F[P-](O(C))(O(C))(O(C))(O(C))O(C),-158.11331,-52.82667,4.05523,129.313,83,0,-1.4649921430070565,-0.9287432900854312
CCOP(=O)([O-])OCC(F)(F)F,-144.79268,-33.9941,5.080242,95.577333,84,0,-0.9852545140536928,-0.6450204863948341
FC(F)[P-](F)(F)(F)(F)C(F)F,-125.13455,-50.62981,3.821683,55.191667,85,3,-1.4882170659185472,0.6449015989368656
O=[P-](O(CF))(O(CF))(O(CF))F,-144.22717,-39.19049,1.913653,85.962,86,0,-1.2258373021917133,-0.49009708961355697
FC[P-](F)(CF)(CF)(CF)CF,-123.48542,-46.28066,3.256767,114.658,87,0,-0.7127549212095478,0.46895202166495553
CC1(C)O[P-](F)(F)(C)(C)OC1(C)C,-133.15418,-41.16115,5.516522,167.508,88,2,-0.21518165639420295,-0.19200042731955014
COCCOCCOOP(=O)([O-])F,-144.32301,-10.76885,22.049492,124.663667,89,2,0.008236033517744844,-1.1712559360473085
O=[P-](O(C(F)F))(O(C(F)F))(F)F,-130.83996,-32.79001,5.022169,63.563667,90,0,-0.9937461367379753,0.01697070802360202
O=[P-](C(F)F)(C(F)F)(C(F)F)F,-134.78837,-48.13822,1.149358,76.336333,91,0,-1.3948391418807435,0.12248591583876346
CC1(C)O[P-](F)(F)(F)(C)OC1(C)C,-147.25449,-35.34533,8.495447,144.566,92,2,-0.5700941551235184,-0.8548647499228615
O=[P-](C(F)(F)F)(C(F)(F)F)(F)F,-128.03923,-74.58221,3.09719,56.2067,93,3,-2.2425051258343953,1.0004150596207608
N#CC1(C#N)O[P-](=O)(=O)OC1(C#N)C#N,-118.18092,-13.81537,5.956836,129.612,94,1,0.5061728472653197,0.0022342344794915735
CC1(C)O[P-](F)(F)(F)(F)OC1(C)C,-138.30859,-30.39293,10.844493,124.295,95,0,-0.44984153355976153,-0.5154488661505898
O=P([O-])(OCC(F)F)OCC(F)F,-130.86968,-40.26818,7.022481,64.554333,96,0,-1.2042866953985463,0.16391816252874894
FC[P-](CF)(CF)(CF)(CF)CF,-114.06357,-44.73454,3.872703,136.315667,97,1,-0.25038919173106894,0.7853393267873745
CC1(C)O[P-](F)(F)(F)(C#N)OC1(C)C,-127.40016,-25.71147,12.971972,141.908,98,2,0.09360545052125359,-0.18750357952313826
O=P([O-])(OCC(F)(F)F)C(F)(F)F,-133.92699,-38.81169,7.487518,75.358,99,0,-1.1126870072525474,-0.02598855106948334
O=[P-](=O)(O(C(F)(F)F))O(C(F)(F)F),-126.04113,-58.81697,6.076559,63.2216,100,3,-1.6649957566424136,0.7495659982825096
C(F)O[P-](F)(F)(F)(O(CF))O(CF),-130.60589,-38.70201,4.754579,81.401667,101,0,-0.9789334715764466,0.09857478363965343
CC1(C)O[P-](F)(F)(F)(O(C))OC1(C)C,-145.29898,-34.40773,7.176172,145.529,102,2,-0.49241864596457346,-0.7921858109596264
CC1(C)O[P-](F)(F)(F)(CF)OC1(C)C,-147.66605,-29.1783,11.988072,142.582,103,2,-0.41745925050523963,-0.991694336407977
CC1(C)O[P-](F)(F)(C#N)(C#N)OC1(C)C,-114.40489,-21.55017,14.714931,160.506,104,1,0.6747350154071255,0.23812636798400355
CCCCCCCCCCOP(=O)([O-])F,-147.64705,-16.1049,26.127731,188.203667,105,2,0.4385303065781573,-1.3767700560073675
FC(F)[P-](F)(F)(F)(C(F)F)C(F)F,-126.28429,-47.54702,4.082957,71.691667,106,0,-1.2508121218068888,0.48904432723386254
O=[P-](O(CF))(O(CF))(O(CF))O(CF),-132.8093,-39.83261,2.987476,106.846333,107,0,-0.7949028413720681,-0.04157248504999438
CC1(C)O[P-](F)(C#N)(C#N)(C#N)OC1(C)C,-109.65176,-18.52457,15.214084,180.291,108,1,1.065507738821235,0.32871466221036477
FC(F)(F)[P-](F)(F)(F)(F)C(F)(F)F,-113.98335,-74.94273,2.551966,53.9541,109,3,-1.9878637646512438,1.618745700678623
N#CC1(C#N)O[P-](F)(F)(=O)OC1(C#N)C#N,-122.93203,-15.24613,4.249898,128.23,110,1,0.35227600412741344,-0.16970802572343133
COCCOCCOCCOP(=O)([O-])F,-145.74484,-7.08064,28.203561,151.234,111,2,0.3617858593908028,-1.3779976523130015
CCC(C)(C)c1ccc(OP(=O)([O-])F)cc1,-146.23848,-20.24317,20.414478,202.360333,112,2,0.49168278460053166,-1.2705422265728192
CC1(C)O[P-](F)(F)(O(C))(O(C))OC1(C)C,-149.11589,-36.90152,5.547826,167.879,113,2,-0.4135675190436911,-0.9659974245431874
CC1(C)O[P-](F)(F)(F)(N(=O)=O)OC1(C)C,-139.10729,-24.49584,11.464165,144.563667,114,2,-0.0834950170282648,-0.7230652938788871
O=[P-](C(F)F)(C(F)F)(C(F)F)C(F)F,-146.77314,-44.96473,5.280324,95.251333,115,0,-1.3522351935959205,-0.5080533529317179
FCC1(CF)O[P-](=O)(=O)OC1(CF)CF,-147.28726,-4.99548,14.485406,120.312333,116,2,0.072461509633919,-1.4036848705557008
CC1(C)O[P-](F)(F)(CF)(CF)OC1(C)C,-128.78568,-34.94895,7.5812,162.021,117,2,0.0007496893256559524,-0.11460929606828148
CC1(C)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C)C,-106.5371,-15.18955,15.448635,201.138,118,4,1.442717727582559,0.3396902906451659
CC1(C)O[P-](F)(F)(F)(O(CF))OC1(C)C,-142.13111,-32.41732,8.246505,144.644,119,2,-0.3779331839345762,-0.6936159737834753
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(F)F,-131.08202,-54.27747,3.063749,44.5048,120,3,-1.8279415271629067,0.4910991795701735
CC1(C)O[P-](F)(F)(F)(C(F)F)OC1(C)C,-139.77418,-28.98507,10.517242,143.497333,121,2,-0.24034538116746382,-0.6583424832287726
N#CC1(C#N)O[P-](F)(C)(C)(C)OC1(C#N)C#N,-115.01988,-31.56615,8.332405,189.906,122,1,0.6705997786451772,0.33503388620140984
N#CC1(C#N)O[P-](F)(F)(C)(C)OC1(C#N)C#N,-105.21383,-38.77533,5.64658,165.798,123,1,0.4108878103697109,0.9671164079341038
CC1(C)O[P-](F)(O(C))(O(C))(O(C))OC1(C)C,-156.46451,-39.69907,4.323146,191.432,124,2,-0.40373468845941596,-1.2889210634354802
O=P([O-])(OCC(F)(F)F)OCC(F)(F)F,-148.29546,-24.1765,7.301471,92.068333,125,0,-0.8043317000354002,-0.9844808983657384
COP(=O)([O-])OC(C(F)(F)F)C(F)(F)F,-134.78348,-43.76765,3.7686,91.759,126,0,-1.1069400010876198,-0.0067691618735025195
N#CC1(C#N)O[P-](F)(F)(F)(C)OC1(C#N)C#N,-106.45098,-31.7181,3.276351,143.561,127,1,0.363812525984433,0.8310051714333209
C(F)O[P-](F)(F)(O(CF))(O(CF))O(CF),-127.31999,-38.91513,3.329848,101.174,128,0,-0.713752128090142,0.19138500215647136
CC1(C)O[P-](F)(CF)(CF)(CF)OC1(C)C,-153.5863,-29.31492,11.989812,182.296667,129,2,-0.13321591858103676,-1.3500849835538273
O=P([O-])(F)OC(F)(C(F)(F)F)C(F)(F)F,-131.54905,-40.78844,10.315814,72.064,130,0,-1.156061636254177,0.12506891985747512
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))F,-139.85611,-22.79504,6.292753,82.446333,131,0,-0.6897250089630558,-0.623328950270512
N#CC1(C#N)O[P-](F)(F)(F)(F)OC1(C#N)C#N,-98.24843,-21.23002,1.350108,123.724,132,1,0.6362526202966097,1.0255749886692407
