smiles,ESPmin,ESPmax,dipole_moment,polarizability,idx,Cluster,PCA1,PCA2
CC1(C)O[P-](F)(F)(F)(O(C(F)F))OC1(C)C,-139.77416,-28.98512,10.517242,143.497333,133,2,-0.24034644263343136,-0.6583406135468496
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)F,-136.2142,-53.59935,5.223944,74.0506,134,0,-1.6084606956234746,0.1774138083561797
FC(F)[P-](F)(F)(C(F)F)(C(F)F)C(F)F,-117.36551,-50.07094,1.500627,88.621,135,3,-0.9673784376549672,0.8785513777826971
FCC1(CF)O[P-](F)(F)(=O)OC1(CF)CF,-155.51143,-13.54095,14.772984,119.376333,136,2,-0.35757041823024993,-1.5827712353460168
CC1(C)O[P-](F)(F)(F)(C(F)(F)F)OC1(C)C,-132.72234,-28.92318,9.116511,139.847,137,2,-0.13144856193657448,-0.3462773228074817
N#CC1(C#N)O[P-](F)(F)(F)(C#N)OC1(C#N)C#N,-94.75468,-15.91506,3.344715,140.974,138,1,1.0424174588337227,1.0225502079085522
CCOP(=O)([O-])OC(C(F)(F)F)C(F)(F)F,-141.64432,-35.44035,7.580462,108.745,139,0,-0.8273460941171337,-0.5155708539402252
CC1(C)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C)C,-128.24095,-17.19226,13.9122,167.342667,140,2,0.5895846618511084,-0.4636643707014359
N#CC1(C#N)O[P-](F)(F)(F)(O(C))OC1(C#N)C#N,-108.81004,-28.04711,3.706488,144.839,141,1,0.4366507334057567,0.651974289354141
CC1(C)O[P-](CF)(CF)(CF)(CF)OC1(C)C,-142.67137,-35.18103,5.522863,207.798,142,2,0.1812434387818309,-0.8301699174135958
FCC1(CF)O[P-](C)(C)(C)(C)OC1(CF)CF,-127.84494,-39.06177,4.938466,203.988,143,2,0.33199808258372654,-0.10347881972108011
N#CC1(C#N)O[P-](F)(F)(F)(CF)OC1(C#N)C#N,-105.74133,-18.79668,3.82613,142.485333,144,1,0.7476772522296975,0.6037300569311767
N#CC1(C#N)O[P-](F)(F)(C#N)(C#N)OC1(C#N)C#N,-91.52567,-11.0808,4.407759,159.465,145,4,1.4418017379528094,1.0145063276289892
CC1(C)O[P-](F)(F)(O(CF))(O(CF))OC1(C)C,-149.01122,-29.81572,8.922043,164.698,146,2,-0.23563973390164322,-1.0959389120692242
FCC1(CF)O[P-](F)(C)(C)(C)OC1(CF)CF,-164.4714,-34.21172,9.066291,181.18,147,2,-0.5123132393497073,-1.7168409596797962
FCC1(CF)O[P-](F)(F)(C)(C)OC1(CF)CF,-139.6593,-29.28293,6.596377,157.397,148,2,-0.10333856062789955,-0.6845964423262325
CC1(C)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C)C,-130.01432,-33.75688,4.8131,158.544,149,2,-0.025250358265846512,-0.18223872062417665
N#CC1(C#N)O[P-](F)(C#N)(C#N)(C#N)OC1(C#N)C#N,-93.43296,-5.9434,4.72211,179.024,150,4,1.7557072588661653,0.7763984682004386
CC1(C)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C)C,-131.51147,-26.16942,9.178319,142.132,151,2,-0.0019497895952535762,-0.3558324954346391
FCC1(CF)O[P-](F)(F)(F)(C)OC1(CF)CF,-136.48952,-23.241,8.16233,135.161,152,2,-0.08984092415811619,-0.6105321713945591
N#CC1(C#N)O[P-](F)(F)(O(C))(O(C))OC1(C#N)C#N,-109.59836,-32.98717,6.227468,166.863,153,1,0.5022835103173355,0.6587548198552093
N#CC1(C#N)O[P-](F)(F)(F)(N(=O)=O)OC1(C#N)C#N,-102.25482,-9.99484,2.679128,144.803,154,1,1.102272078261731,0.5700156182047079
FC(F)(F)[P-](F)(F)(F)(C(F)(F)F)C(F)(F)F,-109.72487,-72.47099,1.398962,69.2048,155,3,-1.6703342268979526,1.7113547225994383
C(F)O[P-](F)(O(CF))(O(CF))(O(CF))O(CF),-139.55276,-13.72991,12.209906,115.843667,156,2,-0.07203143826913333,-0.8825708833630417
FCC1(CF)O[P-](F)(F)(F)(F)OC1(CF)CF,-127.47855,-39.56043,2.907087,121.561667,157,0,-0.5256424486751233,0.14300294811110034
N#CC1(C#N)O[P-](F)(F)(CF)(CF)OC1(C#N)C#N,-109.63705,-19.85955,5.809601,161.155333,158,1,0.8290656388383869,0.407507156915237
N#CC1(C#N)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C#N)C#N,-90.60128,3.47352,4.324275,199.125,159,4,2.2984588577227623,0.6544826867086442
N#CC1(C#N)O[P-](F)(F)(F)(O(CF))OC1(C#N)C#N,-105.04249,-27.34412,2.767841,142.099,160,1,0.5064038456693468,0.8072975328707517
N#CC1(C#N)O[P-](F)(F)(F)(C(F)F)OC1(C#N)C#N,-100.81007,-25.12402,2.218103,140.72,161,1,0.6444040187844653,0.9483784814408214
O=P([O-])(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,-127.46412,-52.63336,4.895,86.013333,162,3,-1.276994686362279,0.5025425144294942
CC1(C)O[P-]2(F)(F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-150.52057,-36.10054,8.204335,229.785,163,2,0.21993199686543347,-1.208339753344314
FCC1(CF)O[P-](F)(F)(F)(C#N)OC1(CF)CF,-128.41055,-12.60561,13.713679,133.049667,164,2,0.36729402619866847,-0.47170432437404053
N#CC1(C#N)O[P-](F)(O(C))(O(C))(O(C))OC1(C#N)C#N,-124.84786,-32.46053,7.098974,189.947,165,2,0.44297332293726926,-0.07007035944357856
CC1(C)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C)C,-125.63316,-13.23399,14.277394,194.716667,166,2,1.042085220362141,-0.5045536170349834
FC(F)[P-](F)(C(F)F)(C(F)F)(C(F)F)C(F)F,-117.35016,-42.15895,3.667231,124.097333,167,1,-0.368092491123686,0.6246129354972001
FCC1(CF)O[P-](F)(F)(F)(O(C))OC1(CF)CF,-136.797,-32.83384,6.80583,136.414667,168,2,-0.36562331979255797,-0.4335794287741994
CC1(C)O[P-]2(F)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,-140.42645,-31.65721,11.441704,249.048,169,2,0.7566796707090955,-0.9150584010308436
FCC1(CF)O[P-](F)(F)(F)(CF)OC1(CF)CF,-135.9018,-26.10003,7.361278,133.592,170,2,-0.17813493115777146,-0.5233505599307312
FCC1(CF)O[P-](F)(F)(C#N)(C#N)OC1(CF)CF,-111.76528,-6.87778,14.536245,151.379667,171,1,1.066692288653,0.08014893681293905
N#CC1(C#N)O[P-](F)(CF)(CF)(CF)OC1(C#N)C#N,-106.56525,-25.59097,6.999043,182.113,172,1,0.9396278763855177,0.5992650848194707
CC1(C)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(C)C,-153.18008,-27.68518,10.201396,185.626667,173,2,-0.04254062361099341,-1.3743951240557555
O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))O(C(F)F),-129.80924,-30.78683,2.955914,101.589667,174,0,-0.5212634645202259,-0.0808715845530591
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)F))OC1(C#N)C#N,-103.0935,-20.80273,3.045094,142.393667,175,1,0.7420214490534132,0.7584234956615887
N#CC1(C#N)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C#N)C#N,-125.03237,-32.22815,8.730568,213.36,176,2,0.6876042795197379,-0.14537599999920497
CC1(C)O[P-]2(F)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,-148.82847,-37.37332,5.803047,250.279667,177,2,0.4286579640836539,-1.1646877468591021
CC1(C)O[P-]2(C#N)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,-129.25309,-28.31945,13.798463,269.13,178,2,1.2914820314479212,-0.5552083800149347
FCC1(CF)O[P-](F)(C#N)(C#N)(C#N)OC1(CF)CF,-106.12631,-22.12063,12.638097,170.815,179,1,0.9342280873565346,0.5783858131066458
N#CC1(C#N)O[P-](F)(F)(F)(C(F)(F)F)OC1(C#N)C#N,-94.7168,-20.73479,1.215176,139.489,180,1,0.8859829948856385,1.125398283185949
FCC1(CF)O[P-](F)(F)(O(C))(O(C))OC1(CF)CF,-146.33585,-25.03705,8.574796,158.394333,181,2,-0.10508851400815691,-1.0603186311276398
CC1(C)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C)C,-140.66044,-26.6678,8.731448,162.187,182,2,0.0025242332864043623,-0.793274970864129
CC1(C)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,-127.63974,-26.57926,7.072182,181.595,183,2,0.4726340591407846,-0.2865471926844941
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))F,-128.93074,-52.0042,4.676221,62.4105,184,3,-1.5321106791782328,0.48990211279295676
N#CC1(C#N)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N,-95.80839,-6.12902,4.0232,168.020333,185,4,1.5879503866521862,0.7073506688132868
FCC1(CF)O[P-](F)(F)(F)(N(=O)=O)OC1(CF)CF,-136.3962,-6.71355,13.810077,136.444333,186,2,0.4118730409552264,-0.9434065593590142
O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,-127.49048,-57.61755,4.673578,90.8609,187,3,-1.374249415542378,0.5889916818183935
FC(F)C1(C(F)F)O[P-](=O)(=O)OC1(C(F)F)C(F)F,-145.67938,-4.99408,16.010478,115.841667,188,2,0.05937586989083034,-1.3225352276255615
CC1(C)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,-121.30636,-27.74248,8.018922,155.875,189,1,0.3030017335223494,0.07838900675531182
FCC1(CF)O[P-](F)(F)(CF)(CF)OC1(CF)CF,-133.94887,-23.21224,8.694008,152.862,190,2,0.145792774542284,-0.5491361054280516
N#CC1(C#N)O[P-](CF)(CF)(CF)(CF)OC1(C#N)C#N,-100.61419,-12.57121,9.99296,205.242,191,4,1.6837131361391873,0.5308248779183028
FCC1(CF)O[P-](C#N)(C#N)(C#N)(C#N)OC1(CF)CF,-108.89071,-0.56214,15.30018,191.568,192,4,1.7262870615111858,-0.031122067823627895
O=P([O-])(OCC(F)(F)C(F)F)OCC(F)(F)C(F)F,-134.25174,-14.94464,9.401093,90.375667,193,0,-0.261769246941993,-0.561707317254985
FCC1(CF)O[P-](F)(F)(F)(O(CF))OC1(CF)CF,-141.03286,-18.5939,10.838416,135.251,194,2,-0.04535696137422214,-0.9000977358390077
C(F)O[P-](O(CF))(O(CF))(O(CF))(O(CF))O(CF),-134.7482,-39.90815,3.925833,142.549667,195,2,-0.4685332466937616,-0.2190826232111808
N#CC1(C#N)O[P-](F)(F)(O(CF))(O(CF))OC1(C#N)C#N,-110.69145,-19.22549,6.960301,163.779,196,1,0.8531615261338317,0.3423050500088429
CC1(C)O[P-]2(F)(N(=O)=O)(OC1(C)C)OC(C)(C)C(C)(C)O2,-154.28559,-28.72166,11.600185,250.444667,197,2,0.5730519862930066,-1.5745827163492567
CC1(C)O[P-]2(CF)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,-159.75749,-30.99997,8.960142,272.422,198,2,0.6204327833242688,-1.8229822581757142
N#CC1(C#N)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C#N)C#N,-99.84245,-30.99184,4.905099,151.385667,199,1,0.6015688295814994,1.0798662582397647
FCC1(CF)O[P-](F)(O(C))(O(C))(O(C))OC1(CF)CF,-148.68139,-11.48619,7.205789,181.431333,200,2,0.48339477790000857,-1.4963500518873656
CC1(C)O[P-]2(F)(O(CF))(OC1(C)C)OC(C)(C)C(C)(C)O2,-155.67027,-33.79854,7.742842,250.844,201,2,0.39929179251181157,-1.5328238738049083
O=P([O-])(OC(F)(F)C(F)(F)F)OC(F)(F)C(F)(F)F,-127.40736,-39.28921,7.4077,89.999,202,0,-0.8418624700778508,0.22508634213961717
N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C#N)C#N,-95.16605,-17.66481,1.407631,141.462,203,1,0.9874978282558589,1.0388394446358626
CC1(C)O[P-]2(F)(C(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-144.75759,-34.44192,7.195099,247.978667,204,2,0.5747694614311699,-1.0424431614568466
FC(F)[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)C(F)F,-118.06688,-30.68033,4.297031,124.303,205,1,-0.04275822102796817,0.36162031283983326
FCC1(CF)O[P-](F)(CF)(CF)(CF)OC1(CF)CF,-157.20585,-29.63348,7.388626,172.31,206,2,-0.3199285763194862,-1.4727254283030389
FCC1(CF)O[P-](O(C))(O(C))(O(C))(O(C))OC1(CF)CF,-161.75989,-30.35662,7.663356,204.251333,207,2,-0.10511628991927603,-1.73966614185147
FC(F)(F)[P-](F)(F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F,-107.07667,-69.64458,1.937818,86.8038,208,3,-1.3511845632176818,1.7212082015553811
FC(F)C1(C(F)F)O[P-](F)(F)(=O)OC1(C(F)F)C(F)F,-146.24138,-10.47409,14.029734,115.098,209,2,-0.12116022357907105,-1.2341713880537688
N#CC1(C#N)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N,-92.90687,7.57564,3.939836,197.224667,210,4,2.3522924617189203,0.4775631465138579
FCC1(CF)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(CF)CF,-109.50885,-28.98416,7.0414,158.781333,211,1,0.538579450638576,0.6034775495390159
CC1(C)O[P-]2(F)(O(C(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,-148.43117,-32.86818,8.686837,248.868333,212,2,0.5548786200843098,-1.2347033397607574
FC(F)C1(C(F)F)O[P-](C)(C)(C)(C)OC1(C(F)F)C(F)F,-131.03191,-37.03568,4.042091,194.573,213,2,0.2290875643742351,-0.2563348206362323
CC1(C)O[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,-112.86762,-32.80531,6.71219,193.867333,214,1,0.7191682336975981,0.44207352461136584
FCC1(CF)O[P-](CF)(CF)(CF)(CF)OC1(CF)CF,-130.82215,-24.15351,5.271656,202.230333,215,2,0.6916442262141098,-0.5277131534968278
CC1(C)O[P-]2(F)(C(F)(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-142.91641,-34.53512,7.997663,245.829,216,2,0.5876355744105741,-0.9555557844262037
CC1(C)O[P-](F)(F)(O(C(F)(F)F))(O(C(F)(F)F))OC1(C)C,-141.87541,-1.02355,10.87648,155.392,217,2,0.6624252081547064,-1.3447782287797332
FCC1(CF)O[P-](F)(F)(O(CF))(O(CF))OC1(CF)CF,-125.92077,-23.53615,8.635404,160.447,218,2,0.3792965884165165,-0.21734081543833142
FC(F)C1(C(F)F)O[P-](F)(C)(C)(C)OC1(C(F)F)C(F)F,-143.2237,-21.88921,6.546831,175.669333,219,2,0.2297033655472077,-1.0361125152141573
N#CC1(C#N)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(C#N)C#N,-110.74669,-18.60602,8.883519,184.542,220,1,1.0844985438325336,0.27184774951250856
FC(F)C1(C(F)F)O[P-](F)(F)(C)(C)OC1(C(F)F)C(F)F,-135.90218,-16.27456,7.375359,152.654333,221,2,0.3077989634006579,-0.7726330488398272
CC1(C)O[P-]2(O(CF))(O(CF))(OC1(C)C)OC(C)(C)C(C)(C)O2,-155.74379,-31.85001,6.659453,272.458667,222,2,0.678167806240021,-1.6331628405300815
FC(F)C1(C(F)F)O[P-](F)(F)(F)(C)OC1(C(F)F)C(F)F,-140.24538,-11.76023,9.642283,130.420667,223,2,0.12214504931278387,-0.9911459834944208
N#CC1(C#N)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C#N)C#N,-103.77562,-15.23598,5.242143,161.67,224,1,1.090796815583366,0.5651464962648223
N#CC1(C#N)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C#N)C#N,-137.10836,-34.15005,7.673681,176.853667,225,2,0.006490004988117799,-0.5286785530076177
CC1(C)O[P-]2(C(F)F)(C(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-98.81565,-18.12054,5.633137,266.458,226,4,2.1888904892693737,0.556333391987363
FC(F)C1(C(F)F)O[P-](F)(F)(F)(F)OC1(C(F)F)C(F)F,-120.48943,-14.88299,8.060107,111.629667,227,1,0.24181767300137144,-0.027456479629458585
N#CC1(C#N)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C#N)C#N,-92.14832,-36.10357,3.188765,149.119,228,1,0.5856175214226558,1.5202567677457473
N#CC1(C#N)O[P-]2(=O)(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,-106.9557,-7.16001,2.248842,232.677,229,4,1.995931763927657,0.07524103998382813
CC1(C)O[P-](F)(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C)C,-129.24821,-28.00217,6.127052,181.813333,230,2,0.3999834277399581,-0.32765879924548474
CC1(C)O[P-](F)(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)OC1(C)C,-117.78427,-27.62597,7.613605,172.426,231,1,0.5494970375072797,0.18333859821932336
FC(F)C1(C(F)F)O[P-](F)(F)(F)(C#N)OC1(C(F)F)C(F)F,-116.92597,-0.20794,12.974755,128.611667,232,1,0.9222028463992019,-0.21561129596054407
N#CC1(C#N)O[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N,-104.95548,-1.46284,5.558076,235.621,233,4,2.2350835904260276,0.03851296177489148
FCC1(CF)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(CF)CF,-133.85106,-24.11976,7.734624,202.240667,234,2,0.6305759729048523,-0.6587993342301566
FC(F)C1(C(F)F)O[P-](F)(F)(F)(O(C))OC1(C(F)F)C(F)F,-124.69013,-37.40838,5.756491,132.019,235,1,-0.2971556754957592,0.19161568866203238
FC(F)C1(C(F)F)O[P-](F)(F)(C#N)(C#N)OC1(C(F)F)C(F)F,-105.75115,-19.85257,14.329301,146.803667,236,1,0.7609478647380695,0.6130509800431708
FCC1(CF)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(CF)CF,-147.81069,-18.07333,11.686153,176.121333,237,2,0.2525559916176642,-1.3117554200081614
O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))O(C(F)(F)F),-123.75363,-51.50019,4.884815,80.5647,238,3,-1.2236963796795788,0.6539812148098488
N#CC1(C#N)O[P-](O(CF))(O(CF))(O(CF))(O(CF))OC1(C#N)C#N,-114.11863,-26.4752,7.371179,205.818,239,1,1.0031532075368863,0.22851786290315085
FC(F)C1(C(F)F)O[P-](F)(C#N)(C#N)(C#N)OC1(C(F)F)C(F)F,-103.14286,7.07606,14.315584,166.241667,240,4,1.807806506906435,0.12998011210310698
N#CC1(C#N)O[P-]2(F)(F)(OC1(C#N)C#N)OC(C#N)(C#N)C(C#N)(C#N)O2,-82.35349,-7.68938,0.791415,226.091,241,4,2.4173536812292227,1.1625389377522886
FC(F)C1(C(F)F)O[P-](F)(F)(O(C))(O(C))OC1(C(F)F)C(F)F,-131.05348,-40.80591,4.12481,153.241,242,2,-0.3088145770137555,-0.07055254619543135
FC(F)C1(C(F)F)O[P-](F)(F)(F)(N(=O)=O)OC1(C(F)F)C(F)F,-128.70046,-0.26104,12.334651,132.500667,243,2,0.7190948653699045,-0.7317762833527219
FC(F)(F)C1(C(F)(F)F)O[P-](=O)(=O)OC1(C(F)(F)F)C(F)(F)F,-130.62472,-41.45912,12.06951,115.13,244,0,-0.7124762073185635,0.0631028746629427
N#CC1(C#N)O[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)OC1(C#N)C#N,-101.07542,1.02819,14.796698,186.916333,245,4,1.885518129566877,0.2856482101519788
