PCA1,PCA2,Cluster,idx,smiles
-2.239912259260993,-0.557860240518838,0,0,O=[P-](=O)(C)F
-3.32383094794655,1.1583544806338868,3,1,O=[P-](=O)(F)F
-2.603126513595306,1.2900916368159934,3,2,O=[P-](=O)(C#N)F
-2.4040541123312633,-1.989282785782158,0,3,O=[P-](C)(C)(C)F
-1.6654102565404385,-0.4717517499949354,0,4,O=[P-](=O)(O(C))F
-1.47950475923312,-1.068398321858651,0,5,O=[P-](=O)(CF)F
-1.844708989305196,1.2542654764964256,3,6,N#CP(=O)([O-])C#N
-2.2906604452627994,-1.2610105378068968,0,7,O=[P-](C)(C)(F)F
-2.1187301360493103,-0.4890710939526587,0,8,O=[P-](C)(F)(F)F
-1.1472102684072056,-0.24437152303235718,0,9,COP(=O)([O-])C#N
-3.412299275561193,0.9433975241273715,3,10,O=[P-](F)(F)(F)F
-2.0675766231166066,0.9470401261308643,3,11,N#COP(=O)([O-])F
-1.3206131783125101,-0.7602804475293987,0,12,CCOP(=O)([O-])F
-2.306331811969809,0.9203576212654153,3,13,O=[P-](=O)(N(=O)=O)F
-1.7566709358129424,-0.933636371861575,0,14,O=[P-](=O)(CF)CF
-2.013960814852856,-0.7613842711552906,0,15,F[P-](F)(C)(C)(C)C
-2.4442016996668294,0.9356271336909465,3,16,O=[P-](C#N)(F)(F)F
-1.692986668823951,0.04455692556191349,0,17,O=[P-](=O)(O(CF))F
-1.5876217963684776,-0.19184216364687715,0,18,O=[P-](=O)(C(F)F)F
-2.184297509243574,-0.8544354264549001,0,19,F[P-](F)(F)(C)(C)C
-1.2226044765994881,-0.5440009607891476,0,20,CCOP(=O)([O-])C#N
-1.7776351067202862,-0.6776444172265723,0,21,O=[P-](O(C))(F)(F)F
-2.0113138079514328,-0.060227100040615544,0,22,O=[P-](CF)(F)(F)F
-1.8477702281808177,1.2088584252231254,3,23,O=[P-](C#N)(C#N)(F)F
-2.0512905905814534,-0.2024696350256075,0,24,F[P-](F)(F)(F)(C)C
-0.9426639377341974,-0.8849554762293871,0,25,C=CCOP(=O)([O-])F
-2.1275214482192397,0.5228592445565964,3,26,F[P-](F)(F)(F)(F)C
-1.1613957560381363,-0.8174075963453203,0,27,CCCOP(=O)([O-])F
-1.0754608087108724,-0.8640177857913408,0,28,CC(C)OP(=O)([O-])F
-1.3571776491354275,1.0255835870039414,3,29,O=[P-](C#N)(C#N)(C#N)F
-3.3037174515911523,2.1180273934617433,3,30,F[P-](F)(F)(F)(F)F
-1.2166626195536607,1.1871426176006157,3,31,N#COP(=O)([O-])OC#N
-1.9141977483507568,-1.0073959543771853,0,32,O=[P-](O(C))(O(C))(F)F
-0.8493449825687961,-0.44433796043158125,0,33,CCOP(=O)([O-])CC#N
-1.5386189270939103,0.2153966861828526,0,34,O=[P-](=O)(O(C(F)F))F
-2.7802172161874963,0.5885384914744279,3,35,O=[P-](N(=O)=O)(F)(F)F
-2.282408123879641,0.7331421189566574,3,36,O=[P-](=O)(C(F)(F)F)F
-1.9882592285548921,-0.3604835135765432,0,37,O=[P-](CF)(CF)(F)F
-0.6689698991377676,1.0001035979391042,3,38,O=[P-](C#N)(C#N)(C#N)C#N
-2.725562959518442,2.3193181849951627,3,39,F[P-](F)(F)(F)(F)C#N
-1.4793117900483794,-0.5149226529156482,0,40,O=[P-](O(CF))(F)(F)F
-1.7528323980479403,-0.23977049559264657,0,41,O=[P-](C(F)F)(F)(F)F
-0.8147983185283082,-0.9806699783434283,0,42,CCCCOP(=O)([O-])F
-1.5960755097514396,0.33985243283544786,0,43,F[P-](F)(F)(F)(F)O(C)
-0.801321873614556,-0.9297992287785976,0,44,COCCOP(=O)([O-])F
-2.017850086731885,2.34967810154835,3,45,F[P-](F)(F)(F)(C#N)C#N
-1.5828358697729221,0.07413669653524829,0,46,O=[P-](=O)(O(CF))O(CF)
-1.5736030442967661,-0.3949422805920906,0,47,O=[P-](=O)(C(F)F)C(F)F
-1.933407619631763,-0.8619567490214259,0,48,O=[P-](CF)(CF)(CF)F
-1.3859321907972235,2.20920081326673,3,49,F[P-](F)(F)(C#N)(C#N)C#N
-2.0109394166990398,0.6824945038588143,3,50,O=[P-](=O)(O(C(F)(F)F))F
-1.6198565114586216,-0.16803799609027098,0,51,F[P-](F)(F)(F)(O(C))O(C)
-1.7901069239533112,0.22364998869709776,0,52,O=[P-](O(C(F)F))(F)(F)F
-0.5011320826700146,-1.0748326761003504,0,53,CCOCCOP(=O)([O-])F
-2.452246479278972,0.6290616700335752,3,54,O=[P-](C(F)(F)F)(F)(F)F
-1.938977861349462,0.5525548994351049,3,55,FC[P-](F)(F)(F)(F)CF
-0.9102262243015881,2.1681733119140647,3,56,N#C[P-](F)(F)(C#N)(C#N)C#N
-0.37910920027448214,-0.8721789300543,2,57,O=P([O-])(F)Oc1ccccc1
-1.9005125497424697,0.6189963081919292,3,58,O=[P-](N(=O)=O)(N(=O)=O)(F)F
-1.7007526439691134,-0.9123422538608551,0,59,O=[P-](CF)(CF)(CF)CF
-0.43929604748711704,2.116358604763863,3,60,F[P-](C#N)(C#N)(C#N)(C#N)C#N
-1.1171986798829705,-0.5247988945442417,0,61,O=P([O-])(F)OCC(F)(F)F
-1.5083897449950194,-0.4566248193326444,0,62,F[P-](F)(F)(O(C))(O(C))O(C)
-1.40276323623748,0.42073834543582134,0,63,O=P([O-])(F)OP(=O)(F)F
-1.4762230521631605,-0.8194601439459888,0,64,O=[P-](O(CF))(O(CF))(F)F
-0.3736719195068547,-1.0831049706271303,2,65,CCCCCCOP(=O)([O-])F
-1.3372391460522723,-0.7634278025877456,0,66,O=[P-](C(F)F)(C(F)F)(F)F
-1.431102567996639,-0.13540962894612324,0,67,FC[P-](F)(F)(F)(CF)CF
-1.9755876434359174,0.7014882582296528,3,68,O=[P-](O(C(F)(F)F))(F)(F)F
-1.5722611057194547,0.7738313721134552,3,69,O=P([O-])(ON=NF)ON=NF
-0.09707462859282598,-1.134576689596699,2,70,O=P([O-])(F)OCc1ccccc1
-1.2559325775036554,-0.8497059279638582,0,71,COP(=O)([O-])OCC(F)(F)F
-1.6187016195139967,-0.9409281856018605,0,72,F[P-](F)(O(C))(O(C))(O(C))O(C)
0.31777090442235445,-0.8403752814114038,2,73,N#CP(=O)([O-])OCc1ccccc1
-1.2046829360736229,0.16338616994296584,0,74,O=[P-](=O)(O(C(F)F))O(C(F)F)
-0.9030696161765366,0.17499110670070844,0,75,O=P([O-])(F)OOP(=O)(F)F
0.06299398395844936,-0.6509828099431636,2,76,N#CCCOP(=O)([O-])n1ccnc1
-2.0121615289407466,0.7169786466600594,3,77,O=[P-](=O)(C(F)(F)F)C(F)(F)F
-1.6783560960876265,-0.029445345788943676,0,78,FC[P-](F)(F)(CF)(CF)CF
-0.7323142360335186,-1.5035941057681226,2,79,CC1(C)O[P-](F)(F)(=O)OC1(C)C
0.2160320684152655,-1.2535381720029775,2,80,N#CCCOP(=O)([O-])OCCC#N
-1.3034394216809058,1.057006574186334,3,81,O=[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)F
-1.1427355007398081,0.5214162852031243,0,82,C(F)O[P-](F)(F)(F)(F)O(CF)
-1.4649921430070565,-0.9287432900854312,0,83,F[P-](O(C))(O(C))(O(C))(O(C))O(C)
-0.9852545140536928,-0.6450204863948341,0,84,CCOP(=O)([O-])OCC(F)(F)F
-1.4882170659185472,0.6449015989368656,3,85,FC(F)[P-](F)(F)(F)(F)C(F)F
-1.2258373021917133,-0.49009708961355697,0,86,O=[P-](O(CF))(O(CF))(O(CF))F
-0.7127549212095478,0.46895202166495553,0,87,FC[P-](F)(CF)(CF)(CF)CF
-0.21518165639420295,-0.19200042731955014,2,88,CC1(C)O[P-](F)(F)(C)(C)OC1(C)C
0.008236033517744844,-1.1712559360473085,2,89,COCCOCCOOP(=O)([O-])F
-0.9937461367379753,0.01697070802360202,0,90,O=[P-](O(C(F)F))(O(C(F)F))(F)F
-1.3948391418807435,0.12248591583876346,0,91,O=[P-](C(F)F)(C(F)F)(C(F)F)F
-0.5700941551235184,-0.8548647499228615,2,92,CC1(C)O[P-](F)(F)(F)(C)OC1(C)C
-2.2425051258343953,1.0004150596207608,3,93,O=[P-](C(F)(F)F)(C(F)(F)F)(F)F
0.5061728472653197,0.0022342344794915735,1,94,N#CC1(C#N)O[P-](=O)(=O)OC1(C#N)C#N
-0.44984153355976153,-0.5154488661505898,0,95,CC1(C)O[P-](F)(F)(F)(F)OC1(C)C
-1.2042866953985463,0.16391816252874894,0,96,O=P([O-])(OCC(F)F)OCC(F)F
-0.25038919173106894,0.7853393267873745,1,97,FC[P-](CF)(CF)(CF)(CF)CF
0.09360545052125359,-0.18750357952313826,2,98,CC1(C)O[P-](F)(F)(F)(C#N)OC1(C)C
-1.1126870072525474,-0.02598855106948334,0,99,O=P([O-])(OCC(F)(F)F)C(F)(F)F
-1.6649957566424136,0.7495659982825096,3,100,O=[P-](=O)(O(C(F)(F)F))O(C(F)(F)F)
-0.9789334715764466,0.09857478363965343,0,101,C(F)O[P-](F)(F)(F)(O(CF))O(CF)
-0.49241864596457346,-0.7921858109596264,2,102,CC1(C)O[P-](F)(F)(F)(O(C))OC1(C)C
-0.41745925050523963,-0.991694336407977,2,103,CC1(C)O[P-](F)(F)(F)(CF)OC1(C)C
0.6747350154071255,0.23812636798400355,1,104,CC1(C)O[P-](F)(F)(C#N)(C#N)OC1(C)C
0.4385303065781573,-1.3767700560073675,2,105,CCCCCCCCCCOP(=O)([O-])F
-1.2508121218068888,0.48904432723386254,0,106,FC(F)[P-](F)(F)(F)(C(F)F)C(F)F
-0.7949028413720681,-0.04157248504999438,0,107,O=[P-](O(CF))(O(CF))(O(CF))O(CF)
1.065507738821235,0.32871466221036477,1,108,CC1(C)O[P-](F)(C#N)(C#N)(C#N)OC1(C)C
-1.9878637646512438,1.618745700678623,3,109,FC(F)(F)[P-](F)(F)(F)(F)C(F)(F)F
0.35227600412741344,-0.16970802572343133,1,110,N#CC1(C#N)O[P-](F)(F)(=O)OC1(C#N)C#N
0.3617858593908028,-1.3779976523130015,2,111,COCCOCCOCCOP(=O)([O-])F
0.49168278460053166,-1.2705422265728192,2,112,CCC(C)(C)c1ccc(OP(=O)([O-])F)cc1
-0.4135675190436911,-0.9659974245431874,2,113,CC1(C)O[P-](F)(F)(O(C))(O(C))OC1(C)C
-0.0834950170282648,-0.7230652938788871,2,114,CC1(C)O[P-](F)(F)(F)(N(=O)=O)OC1(C)C
-1.3522351935959205,-0.5080533529317179,0,115,O=[P-](C(F)F)(C(F)F)(C(F)F)C(F)F
0.072461509633919,-1.4036848705557008,2,116,FCC1(CF)O[P-](=O)(=O)OC1(CF)CF
0.0007496893256559524,-0.11460929606828148,2,117,CC1(C)O[P-](F)(F)(CF)(CF)OC1(C)C
1.442717727582559,0.3396902906451659,4,118,CC1(C)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C)C
-0.3779331839345762,-0.6936159737834753,2,119,CC1(C)O[P-](F)(F)(F)(O(CF))OC1(C)C
-1.8279415271629067,0.4910991795701735,3,120,O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(F)F
-0.24034538116746382,-0.6583424832287726,2,121,CC1(C)O[P-](F)(F)(F)(C(F)F)OC1(C)C
0.6705997786451772,0.33503388620140984,1,122,N#CC1(C#N)O[P-](F)(C)(C)(C)OC1(C#N)C#N
0.4108878103697109,0.9671164079341038,1,123,N#CC1(C#N)O[P-](F)(F)(C)(C)OC1(C#N)C#N
-0.40373468845941596,-1.2889210634354802,2,124,CC1(C)O[P-](F)(O(C))(O(C))(O(C))OC1(C)C
-0.8043317000354002,-0.9844808983657384,0,125,O=P([O-])(OCC(F)(F)F)OCC(F)(F)F
-1.1069400010876198,-0.0067691618735025195,0,126,COP(=O)([O-])OC(C(F)(F)F)C(F)(F)F
0.363812525984433,0.8310051714333209,1,127,N#CC1(C#N)O[P-](F)(F)(F)(C)OC1(C#N)C#N
-0.713752128090142,0.19138500215647136,0,128,C(F)O[P-](F)(F)(O(CF))(O(CF))O(CF)
-0.13321591858103676,-1.3500849835538273,2,129,CC1(C)O[P-](F)(CF)(CF)(CF)OC1(C)C
-1.156061636254177,0.12506891985747512,0,130,O=P([O-])(F)OC(F)(C(F)(F)F)C(F)(F)F
-0.6897250089630558,-0.623328950270512,0,131,O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))F
0.6362526202966097,1.0255749886692407,1,132,N#CC1(C#N)O[P-](F)(F)(F)(F)OC1(C#N)C#N
-0.24034644263343136,-0.6583406135468496,2,133,CC1(C)O[P-](F)(F)(F)(O(C(F)F))OC1(C)C
-1.6084606956234746,0.1774138083561797,0,134,O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)F
-0.9673784376549672,0.8785513777826971,3,135,FC(F)[P-](F)(F)(C(F)F)(C(F)F)C(F)F
-0.35757041823024993,-1.5827712353460168,2,136,FCC1(CF)O[P-](F)(F)(=O)OC1(CF)CF
-0.13144856193657448,-0.3462773228074817,2,137,CC1(C)O[P-](F)(F)(F)(C(F)(F)F)OC1(C)C
1.0424174588337227,1.0225502079085522,1,138,N#CC1(C#N)O[P-](F)(F)(F)(C#N)OC1(C#N)C#N
-0.8273460941171337,-0.5155708539402252,0,139,CCOP(=O)([O-])OC(C(F)(F)F)C(F)(F)F
0.5895846618511084,-0.4636643707014359,2,140,CC1(C)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C)C
0.4366507334057567,0.651974289354141,1,141,N#CC1(C#N)O[P-](F)(F)(F)(O(C))OC1(C#N)C#N
0.1812434387818309,-0.8301699174135958,2,142,CC1(C)O[P-](CF)(CF)(CF)(CF)OC1(C)C
0.33199808258372654,-0.10347881972108011,2,143,FCC1(CF)O[P-](C)(C)(C)(C)OC1(CF)CF
0.7476772522296975,0.6037300569311767,1,144,N#CC1(C#N)O[P-](F)(F)(F)(CF)OC1(C#N)C#N
1.4418017379528094,1.0145063276289892,4,145,N#CC1(C#N)O[P-](F)(F)(C#N)(C#N)OC1(C#N)C#N
-0.23563973390164322,-1.0959389120692242,2,146,CC1(C)O[P-](F)(F)(O(CF))(O(CF))OC1(C)C
-0.5123132393497073,-1.7168409596797962,2,147,FCC1(CF)O[P-](F)(C)(C)(C)OC1(CF)CF
-0.10333856062789955,-0.6845964423262325,2,148,FCC1(CF)O[P-](F)(F)(C)(C)OC1(CF)CF
-0.025250358265846512,-0.18223872062417665,2,149,CC1(C)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C)C
1.7557072588661653,0.7763984682004386,4,150,N#CC1(C#N)O[P-](F)(C#N)(C#N)(C#N)OC1(C#N)C#N
-0.0019497895952535762,-0.3558324954346391,2,151,CC1(C)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C)C
-0.08984092415811619,-0.6105321713945591,2,152,FCC1(CF)O[P-](F)(F)(F)(C)OC1(CF)CF
0.5022835103173355,0.6587548198552093,1,153,N#CC1(C#N)O[P-](F)(F)(O(C))(O(C))OC1(C#N)C#N
1.102272078261731,0.5700156182047079,1,154,N#CC1(C#N)O[P-](F)(F)(F)(N(=O)=O)OC1(C#N)C#N
-1.6703342268979526,1.7113547225994383,3,155,FC(F)(F)[P-](F)(F)(F)(C(F)(F)F)C(F)(F)F
-0.07203143826913333,-0.8825708833630417,2,156,C(F)O[P-](F)(O(CF))(O(CF))(O(CF))O(CF)
-0.5256424486751233,0.14300294811110034,0,157,FCC1(CF)O[P-](F)(F)(F)(F)OC1(CF)CF
0.8290656388383869,0.407507156915237,1,158,N#CC1(C#N)O[P-](F)(F)(CF)(CF)OC1(C#N)C#N
2.2984588577227623,0.6544826867086442,4,159,N#CC1(C#N)O[P-](C#N)(C#N)(C#N)(C#N)OC1(C#N)C#N
0.5064038456693468,0.8072975328707517,1,160,N#CC1(C#N)O[P-](F)(F)(F)(O(CF))OC1(C#N)C#N
0.6444040187844653,0.9483784814408214,1,161,N#CC1(C#N)O[P-](F)(F)(F)(C(F)F)OC1(C#N)C#N
-1.276994686362279,0.5025425144294942,3,162,O=P([O-])(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
0.21993199686543347,-1.208339753344314,2,163,CC1(C)O[P-]2(F)(F)(OC1(C)C)OC(C)(C)C(C)(C)O2
0.36729402619866847,-0.47170432437404053,2,164,FCC1(CF)O[P-](F)(F)(F)(C#N)OC1(CF)CF
0.44297332293726926,-0.07007035944357856,2,165,N#CC1(C#N)O[P-](F)(O(C))(O(C))(O(C))OC1(C#N)C#N
1.042085220362141,-0.5045536170349834,2,166,CC1(C)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C)C
-0.368092491123686,0.6246129354972001,1,167,FC(F)[P-](F)(C(F)F)(C(F)F)(C(F)F)C(F)F
-0.36562331979255797,-0.4335794287741994,2,168,FCC1(CF)O[P-](F)(F)(F)(O(C))OC1(CF)CF
0.7566796707090955,-0.9150584010308436,2,169,CC1(C)O[P-]2(F)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2
-0.17813493115777146,-0.5233505599307312,2,170,FCC1(CF)O[P-](F)(F)(F)(CF)OC1(CF)CF
1.066692288653,0.08014893681293905,1,171,FCC1(CF)O[P-](F)(F)(C#N)(C#N)OC1(CF)CF
0.9396278763855177,0.5992650848194707,1,172,N#CC1(C#N)O[P-](F)(CF)(CF)(CF)OC1(C#N)C#N
-0.04254062361099341,-1.3743951240557555,2,173,CC1(C)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(C)C
-0.5212634645202259,-0.0808715845530591,0,174,O=[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))O(C(F)F)
0.7420214490534132,0.7584234956615887,1,175,N#CC1(C#N)O[P-](F)(F)(F)(O(C(F)F))OC1(C#N)C#N
0.6876042795197379,-0.14537599999920497,2,176,N#CC1(C#N)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C#N)C#N
0.4286579640836539,-1.1646877468591021,2,177,CC1(C)O[P-]2(F)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2
1.2914820314479212,-0.5552083800149347,2,178,CC1(C)O[P-]2(C#N)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2
0.9342280873565346,0.5783858131066458,1,179,FCC1(CF)O[P-](F)(C#N)(C#N)(C#N)OC1(CF)CF
0.8859829948856385,1.125398283185949,1,180,N#CC1(C#N)O[P-](F)(F)(F)(C(F)(F)F)OC1(C#N)C#N
-0.10508851400815691,-1.0603186311276398,2,181,FCC1(CF)O[P-](F)(F)(O(C))(O(C))OC1(CF)CF
0.0025242332864043623,-0.793274970864129,2,182,CC1(C)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C)C
0.4726340591407846,-0.2865471926844941,2,183,CC1(C)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C
-1.5321106791782328,0.48990211279295676,3,184,O=[P-](O(C(F)(F)F))(O(C(F)(F)F))(O(C(F)(F)F))F
1.5879503866521862,0.7073506688132868,4,185,N#CC1(C#N)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C#N)C#N
0.4118730409552264,-0.9434065593590142,2,186,FCC1(CF)O[P-](F)(F)(F)(N(=O)=O)OC1(CF)CF
-1.374249415542378,0.5889916818183935,3,187,O=[P-](C(F)(F)F)(C(F)(F)F)(C(F)(F)F)C(F)(F)F
0.05937586989083034,-1.3225352276255615,2,188,FC(F)C1(C(F)F)O[P-](=O)(=O)OC1(C(F)F)C(F)F
0.3030017335223494,0.07838900675531182,1,189,CC1(C)O[P-](F)(F)(C(F)(F)F)(C(F)(F)F)OC1(C)C
0.145792774542284,-0.5491361054280516,2,190,FCC1(CF)O[P-](F)(F)(CF)(CF)OC1(CF)CF
1.6837131361391873,0.5308248779183028,4,191,N#CC1(C#N)O[P-](CF)(CF)(CF)(CF)OC1(C#N)C#N
1.7262870615111858,-0.031122067823627895,4,192,FCC1(CF)O[P-](C#N)(C#N)(C#N)(C#N)OC1(CF)CF
-0.261769246941993,-0.561707317254985,0,193,O=P([O-])(OCC(F)(F)C(F)F)OCC(F)(F)C(F)F
-0.04535696137422214,-0.9000977358390077,2,194,FCC1(CF)O[P-](F)(F)(F)(O(CF))OC1(CF)CF
-0.4685332466937616,-0.2190826232111808,2,195,C(F)O[P-](O(CF))(O(CF))(O(CF))(O(CF))O(CF)
0.8531615261338317,0.3423050500088429,1,196,N#CC1(C#N)O[P-](F)(F)(O(CF))(O(CF))OC1(C#N)C#N
0.5730519862930066,-1.5745827163492567,2,197,CC1(C)O[P-]2(F)(N(=O)=O)(OC1(C)C)OC(C)(C)C(C)(C)O2
0.6204327833242688,-1.8229822581757142,2,198,CC1(C)O[P-]2(CF)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2
0.6015688295814994,1.0798662582397647,1,199,N#CC1(C#N)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C#N)C#N
0.48339477790000857,-1.4963500518873656,2,200,FCC1(CF)O[P-](F)(O(C))(O(C))(O(C))OC1(CF)CF
