smiles,ESPmin,ESPmax,dipole_moment,polarizability,idx,Cluster,PCA1,PCA2,functionalgroupscorer,F_count,O_ether_count,NO2_count,CN_count,oxo_or_anion_count,H_count,scscore
O=P([O-])(F)Oc1ccccc1,-143.2104,-22.31504,12.791002,117.853333,57,2,-0.3791092002744821,-0.8721789300543,0.5,1,1,0,0,2,5,3.0821413629552152
CCCCCCOP(=O)([O-])F,-147.41374,-21.82037,17.074811,125.330333,65,2,-0.3736719195068547,-1.0831049706271303,-7.5,1,1,0,0,2,13,2.3867693547557502
O=P([O-])(F)OCc1ccccc1,-145.67092,-16.71512,15.815585,134.104333,70,2,-0.0970746285928259,-1.134576689596699,-1.5,1,1,0,0,2,7,3.144153844360907
N#CP(=O)([O-])OCc1ccccc1,-137.07262,-15.59331,16.165843,154.005333,73,2,0.3177709044223544,-0.8403752814114038,-1.5,0,1,0,1,2,7,3.246374792192902
N#CCCOP(=O)([O-])n1ccnc1,-135.70466,-20.14945,6.669333,139.591333,76,2,0.0629939839584493,-0.6509828099431636,-1.5,0,1,0,1,2,7,2.5366679930367875
CC1(C)O[P-](F)(F)(=O)OC1(C)C,-159.28165,-26.64632,13.252097,127.949,79,2,-0.7323142360335186,-1.5035941057681226,-7.0,2,2,0,0,1,12,3.0951716533948685
N#CCCOP(=O)([O-])OCCC#N,-143.58527,-5.65999,10.96423,128.758667,80,2,0.2160320684152655,-1.2535381720029777,-1.0,0,2,0,2,2,8,3.179875031592094
CC1(C)O[P-](F)(F)(C)(C)OC1(C)C,-133.15418,-41.16115,5.516522,167.508,88,2,-0.2151816563942029,-0.1920004273195501,-15.0,2,2,0,0,0,18,3.4798822657713115
COCCOCCOOP(=O)([O-])F,-144.32301,-10.76885,22.049492,124.663667,89,2,0.0082360335177448,-1.1712559360473085,-4.0,1,4,0,0,2,11,2.937849251862784
CC1(C)O[P-](F)(F)(F)(C)OC1(C)C,-147.25449,-35.34533,8.495447,144.566,92,2,-0.5700941551235184,-0.8548647499228615,-11.0,3,2,0,0,0,15,2.8718915300712817
CC1(C)O[P-](F)(F)(F)(C#N)OC1(C)C,-127.40016,-25.71147,12.971972,141.908,98,2,0.0936054505212535,-0.1875035795231382,-7.0,3,2,0,1,0,12,2.8231477355994183
CC1(C)O[P-](F)(F)(F)(O(C))OC1(C)C,-145.29898,-34.40773,7.176172,145.529,102,2,-0.4924186459645734,-0.7921858109596264,-10.5,3,3,0,0,0,15,3.1665886773450778
CC1(C)O[P-](F)(F)(F)(CF)OC1(C)C,-147.66605,-29.1783,11.988072,142.582,103,2,-0.4174592505052396,-0.991694336407977,-9.0,4,2,0,0,0,14,2.983574780113577
CCCCCCCCCCOP(=O)([O-])F,-147.64705,-16.1049,26.127731,188.203667,105,2,0.4385303065781573,-1.3767700560073677,-15.5,1,1,0,0,2,21,2.3867693547557502
COCCOCCOCCOP(=O)([O-])F,-145.74484,-7.08064,28.203561,151.234,111,2,0.3617858593908028,-1.3779976523130015,-8.0,1,4,0,0,2,15,3.3063583403042123
CCC(C)(C)c1ccc(OP(=O)([O-])F)cc1,-146.23848,-20.24317,20.414478,202.360333,112,2,0.4916827846005316,-1.2705422265728192,-9.5,1,1,0,0,2,15,2.219407847238101
CC1(C)O[P-](F)(F)(O(C))(O(C))OC1(C)C,-149.11589,-36.90152,5.547826,167.879,113,2,-0.4135675190436911,-0.9659974245431874,-14.0,2,4,0,0,0,18,3.193481252726385
CC1(C)O[P-](F)(F)(F)(N(=O)=O)OC1(C)C,-139.10729,-24.49584,11.464165,144.563667,114,2,-0.0834950170282648,-0.7230652938788871,-7.5,3,2,1,0,0,12,2.7200640530027447
FCC1(CF)O[P-](=O)(=O)OC1(CF)CF,-147.28726,-4.99548,14.485406,120.312333,116,2,0.072461509633919,-1.4036848705557008,1.0,4,2,0,0,2,8,2.715165460080758
CC1(C)O[P-](F)(F)(CF)(CF)OC1(C)C,-128.78568,-34.94895,7.5812,162.021,117,2,0.0007496893256559,-0.1146092960682814,-11.0,4,2,0,0,0,16,2.685506345706413
CC1(C)O[P-](F)(F)(F)(O(CF))OC1(C)C,-142.13111,-32.41732,8.246505,144.644,119,2,-0.3779331839345762,-0.6936159737834753,-8.5,4,3,0,0,0,14,2.7478758118008817
CC1(C)O[P-](F)(F)(F)(C(F)F)OC1(C)C,-139.77418,-28.98507,10.517242,143.497333,121,2,-0.2403453811674638,-0.6583424832287726,-7.0,5,2,0,0,0,13,2.9343632688619907
CC1(C)O[P-](F)(O(C))(O(C))(O(C))OC1(C)C,-156.46451,-39.69907,4.323146,191.432,124,2,-0.4037346884594159,-1.2889210634354802,-17.5,1,5,0,0,0,21,3.401076504272584
CC1(C)O[P-](F)(CF)(CF)(CF)OC1(C)C,-153.5863,-29.31492,11.989812,182.296667,129,2,-0.1332159185810367,-1.3500849835538271,-13.0,4,2,0,0,0,18,2.9838718237985975
CC1(C)O[P-](F)(F)(F)(O(C(F)F))OC1(C)C,-139.77416,-28.98512,10.517242,143.497333,133,2,-0.2403464426334313,-0.6583406135468496,-6.5,5,3,0,0,0,13,3.0450174958430773
FCC1(CF)O[P-](F)(F)(=O)OC1(CF)CF,-155.51143,-13.54095,14.772984,119.376333,136,2,-0.3575704182302499,-1.5827712353460168,1.0,6,2,0,0,1,8,2.433632788026224
CC1(C)O[P-](F)(F)(F)(C(F)(F)F)OC1(C)C,-132.72234,-28.92318,9.116511,139.847,137,2,-0.1314485619365744,-0.3462773228074817,-5.0,6,2,0,0,0,12,2.9527847265233826
CC1(C)O[P-](F)(F)(N(=O)=O)(N(=O)=O)OC1(C)C,-128.24095,-17.19226,13.9122,167.342667,140,2,0.5895846618511084,-0.4636643707014359,-8.0,2,2,2,0,0,12,3.034067857823828
CC1(C)O[P-](CF)(CF)(CF)(CF)OC1(C)C,-142.67137,-35.18103,5.522863,207.798,142,2,0.1812434387818309,-0.8301699174135958,-15.0,4,2,0,0,0,20,2.838296926567673
FCC1(CF)O[P-](C)(C)(C)(C)OC1(CF)CF,-127.84494,-39.06177,4.938466,203.988,143,2,0.3319980825837265,-0.1034788197210801,-15.0,4,2,0,0,0,20,2.840145323735902
CC1(C)O[P-](F)(F)(O(CF))(O(CF))OC1(C)C,-149.01122,-29.81572,8.922043,164.698,146,2,-0.2356397339016432,-1.0959389120692242,-10.0,4,4,0,0,0,16,2.8254316328446722
FCC1(CF)O[P-](F)(C)(C)(C)OC1(CF)CF,-164.4714,-34.21172,9.066291,181.18,147,2,-0.5123132393497073,-1.7168409596797962,-11.0,5,2,0,0,0,17,2.665931072133949
FCC1(CF)O[P-](F)(F)(C)(C)OC1(CF)CF,-139.6593,-29.28293,6.596377,157.397,148,2,-0.1033385606278995,-0.6845964423262325,-7.0,6,2,0,0,0,14,2.6386593505542897
CC1(C)O[P-](F)(F)(C(F)F)(C(F)F)OC1(C)C,-130.01432,-33.75688,4.8131,158.544,149,2,-0.0252503582658465,-0.1822387206241766,-7.0,6,2,0,0,0,14,2.647018579986801
CC1(C)O[P-](F)(F)(F)(O(C(F)(F)F))OC1(C)C,-131.51147,-26.16942,9.178319,142.132,151,2,-0.0019497895952535,-0.3558324954346391,-4.5,6,3,0,0,0,12,2.862190009601525
FCC1(CF)O[P-](F)(F)(F)(C)OC1(CF)CF,-136.48952,-23.241,8.16233,135.161,152,2,-0.0898409241581161,-0.6105321713945591,-3.0,7,2,0,0,0,11,2.360560542324308
C(F)O[P-](F)(O(CF))(O(CF))(O(CF))O(CF),-139.55276,-13.72991,12.209906,115.843667,156,2,-0.0720314382691333,-0.8825708833630417,-1.5,6,5,0,0,0,10,2.949809368222718
CC1(C)O[P-]2(F)(F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-150.52057,-36.10054,8.204335,229.785,163,2,0.2199319968654334,-1.208339753344314,-20.0,2,4,0,0,0,24,3.0341567689617857
FCC1(CF)O[P-](F)(F)(F)(C#N)OC1(CF)CF,-128.41055,-12.60561,13.713679,133.049667,164,2,0.3672940261986684,-0.4717043243740405,1.0,7,2,0,1,0,8,2.6570233930687186
N#CC1(C#N)O[P-](F)(O(C))(O(C))(O(C))OC1(C#N)C#N,-124.84786,-32.46053,7.098974,189.947,165,2,0.4429733229372692,-0.0700703594435785,-1.5,1,5,0,4,0,9,3.260924929626908
CC1(C)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(C)C,-125.63316,-13.23399,14.277394,194.716667,166,2,1.042085220362141,-0.5045536170349834,-8.5,1,2,3,0,0,12,3.1476058270803318
FCC1(CF)O[P-](F)(F)(F)(O(C))OC1(CF)CF,-136.797,-32.83384,6.80583,136.414667,168,2,-0.3656233197925579,-0.4335794287741994,-2.5,7,3,0,0,0,11,2.6944285470046108
CC1(C)O[P-]2(F)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,-140.42645,-31.65721,11.441704,249.048,169,2,0.7566796707090955,-0.9150584010308436,-20.0,1,4,0,1,0,24,2.9990151422857454
FCC1(CF)O[P-](F)(F)(F)(CF)OC1(CF)CF,-135.9018,-26.10003,7.361278,133.592,170,2,-0.1781349311577714,-0.5233505599307312,-1.0,8,2,0,0,0,10,2.6211659190200898
CC1(C)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(C)C,-153.18008,-27.68518,10.201396,185.626667,173,2,-0.0425406236109934,-1.3743951240557557,-11.5,4,5,0,0,0,18,2.7815316311634897
N#CC1(C#N)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C#N)C#N,-125.03237,-32.22815,8.730568,213.36,176,2,0.6876042795197379,-0.1453759999992049,-5.0,0,6,0,4,0,12,3.276786751993746
CC1(C)O[P-]2(F)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,-148.82847,-37.37332,5.803047,250.279667,177,2,0.4286579640836539,-1.164687746859102,-22.0,2,4,0,0,0,26,2.611144023552578
CC1(C)O[P-]2(C#N)(C#N)(OC1(C)C)OC(C)(C)C(C)(C)O2,-129.25309,-28.31945,13.798463,269.13,178,2,1.2914820314479212,-0.5552083800149347,-20.0,0,4,0,2,0,24,3.175874572757004
FCC1(CF)O[P-](F)(F)(O(C))(O(C))OC1(CF)CF,-146.33585,-25.03705,8.574796,158.394333,181,2,-0.1050885140081569,-1.0603186311276398,-6.0,6,4,0,0,0,14,2.7393299135387625
CC1(C)O[P-](F)(F)(O(C(F)F))(O(C(F)F))OC1(C)C,-140.66044,-26.6678,8.731448,162.187,182,2,0.0025242332864043,-0.793274970864129,-6.0,6,4,0,0,0,14,2.9737538129296475
CC1(C)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C)C,-127.63974,-26.57926,7.072182,181.595,183,2,0.4726340591407846,-0.2865471926844941,-7.0,7,2,0,0,0,15,2.5524834373640566
FCC1(CF)O[P-](F)(F)(F)(N(=O)=O)OC1(CF)CF,-136.3962,-6.71355,13.810077,136.444333,186,2,0.4118730409552264,-0.9434065593590142,0.5,7,2,1,0,0,8,2.7253687018418185
FC(F)C1(C(F)F)O[P-](=O)(=O)OC1(C(F)F)C(F)F,-145.67938,-4.99408,16.010478,115.841667,188,2,0.0593758698908303,-1.3225352276255615,9.0,8,2,0,0,2,4,2.8656034502972902
FCC1(CF)O[P-](F)(F)(CF)(CF)OC1(CF)CF,-133.94887,-23.21224,8.694008,152.862,190,2,0.145792774542284,-0.5491361054280516,-3.0,8,2,0,0,0,12,2.607500042732869
FCC1(CF)O[P-](F)(F)(F)(O(CF))OC1(CF)CF,-141.03286,-18.5939,10.838416,135.251,194,2,-0.0453569613742221,-0.9000977358390077,-0.5,8,3,0,0,0,10,2.447551545464677
C(F)O[P-](O(CF))(O(CF))(O(CF))(O(CF))O(CF),-134.7482,-39.90815,3.925833,142.549667,195,2,-0.4685332466937616,-0.2190826232111808,-3.0,6,6,0,0,0,12,2.847586077217045
CC1(C)O[P-]2(F)(N(=O)=O)(OC1(C)C)OC(C)(C)C(C)(C)O2,-154.28559,-28.72166,11.600185,250.444667,197,2,0.5730519862930066,-1.5745827163492567,-20.5,1,4,1,0,0,24,3.0831921158169022
CC1(C)O[P-]2(CF)(CF)(OC1(C)C)OC(C)(C)C(C)(C)O2,-159.75749,-30.99997,8.960142,272.422,198,2,0.6204327833242688,-1.8229822581757145,-24.0,2,4,0,0,0,28,2.8727556778600354
FCC1(CF)O[P-](F)(O(C))(O(C))(O(C))OC1(CF)CF,-148.68139,-11.48619,7.205789,181.431333,200,2,0.4833947779000085,-1.4963500518873656,-9.5,5,5,0,0,0,17,2.875502210925755
CC1(C)O[P-]2(F)(O(CF))(OC1(C)C)OC(C)(C)C(C)(C)O2,-155.67027,-33.79854,7.742842,250.844,201,2,0.3992917925118115,-1.5328238738049085,-21.5,2,5,0,0,0,26,2.716331633694044
CC1(C)O[P-]2(F)(C(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-144.75759,-34.44192,7.195099,247.978667,204,2,0.5747694614311699,-1.0424431614568466,-20.0,3,4,0,0,0,25,2.773002302441237
FCC1(CF)O[P-](F)(CF)(CF)(CF)OC1(CF)CF,-157.20585,-29.63348,7.388626,172.31,206,2,-0.3199285763194862,-1.4727254283030389,-5.0,8,2,0,0,0,14,2.5152288918647834
FCC1(CF)O[P-](O(C))(O(C))(O(C))(O(C))OC1(CF)CF,-161.75989,-30.35662,7.663356,204.251333,207,2,-0.105116289919276,-1.73966614185147,-13.0,4,6,0,0,0,20,2.664098884942824
FC(F)C1(C(F)F)O[P-](F)(F)(=O)OC1(C(F)F)C(F)F,-146.24138,-10.47409,14.029734,115.098,209,2,-0.121160223579071,-1.2341713880537688,9.0,10,2,0,0,1,4,2.3751457633720108
CC1(C)O[P-]2(F)(O(C(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,-148.43117,-32.86818,8.686837,248.868333,212,2,0.5548786200843098,-1.2347033397607574,-19.5,3,5,0,0,0,25,2.9380903738499864
FC(F)C1(C(F)F)O[P-](C)(C)(C)(C)OC1(C(F)F)C(F)F,-131.03191,-37.03568,4.042091,194.573,213,2,0.2290875643742351,-0.2563348206362323,-7.0,8,2,0,0,0,16,2.868225398883003
FCC1(CF)O[P-](CF)(CF)(CF)(CF)OC1(CF)CF,-130.82215,-24.15351,5.271656,202.230333,215,2,0.6916442262141098,-0.5277131534968278,-7.0,8,2,0,0,0,16,2.6039498779866266
CC1(C)O[P-]2(F)(C(F)(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-142.91641,-34.53512,7.997663,245.829,216,2,0.5876355744105741,-0.9555557844262036,-18.0,4,4,0,0,0,24,2.64957077575017
CC1(C)O[P-](F)(F)(O(C(F)(F)F))(O(C(F)(F)F))OC1(C)C,-141.87541,-1.02355,10.87648,155.392,217,2,0.6624252081547064,-1.3447782287797332,-2.0,8,4,0,0,0,12,2.7417390850599945
FCC1(CF)O[P-](F)(F)(O(CF))(O(CF))OC1(CF)CF,-125.92077,-23.53615,8.635404,160.447,218,2,0.3792965884165165,-0.2173408154383314,-2.0,8,4,0,0,0,12,2.493363525854525
FC(F)C1(C(F)F)O[P-](F)(C)(C)(C)OC1(C(F)F)C(F)F,-143.2237,-21.88921,6.546831,175.669333,219,2,0.2297033655472077,-1.0361125152141573,-3.0,9,2,0,0,0,13,2.939832795103599
FC(F)C1(C(F)F)O[P-](F)(F)(C)(C)OC1(C(F)F)C(F)F,-135.90218,-16.27456,7.375359,152.654333,221,2,0.3077989634006579,-0.7726330488398272,1.0,10,2,0,0,0,10,3.1009040944610393
CC1(C)O[P-]2(O(CF))(O(CF))(OC1(C)C)OC(C)(C)C(C)(C)O2,-155.74379,-31.85001,6.659453,272.458667,222,2,0.678167806240021,-1.6331628405300815,-23.0,2,6,0,0,0,28,2.8030947536253534
FC(F)C1(C(F)F)O[P-](F)(F)(F)(C)OC1(C(F)F)C(F)F,-140.24538,-11.76023,9.642283,130.420667,223,2,0.1221450493127838,-0.9911459834944208,5.0,11,2,0,0,0,7,2.751237389337652
N#CC1(C#N)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C#N)C#N,-137.10836,-34.15005,7.673681,176.853667,225,2,0.0064900049881177,-0.5286785530076177,9.0,7,2,0,4,0,3,2.912089364185574
CC1(C)O[P-](F)(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C)C,-129.24821,-28.00217,6.127052,181.813333,230,2,0.3999834277399581,-0.3276587992454847,-5.5,7,5,0,0,0,15,3.0119326415412746
FCC1(CF)O[P-](F)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(CF)CF,-133.85106,-24.11976,7.734624,202.240667,234,2,0.6305759729048523,-0.6587993342301566,-0.5,5,2,3,0,0,8,2.9100149763279672
FCC1(CF)O[P-](F)(O(CF))(O(CF))(O(CF))OC1(CF)CF,-147.81069,-18.07333,11.686153,176.121333,237,2,0.2525559916176642,-1.3117554200081614,-3.5,8,5,0,0,0,14,2.499283288427112
FC(F)C1(C(F)F)O[P-](F)(F)(O(C))(O(C))OC1(C(F)F)C(F)F,-131.05348,-40.80591,4.12481,153.241,242,2,-0.3088145770137555,-0.0705525461954313,2.0,10,4,0,0,0,10,2.925541275827692
FC(F)C1(C(F)F)O[P-](F)(F)(F)(N(=O)=O)OC1(C(F)F)C(F)F,-128.70046,-0.26104,12.334651,132.500667,243,2,0.7190948653699045,-0.7317762833527219,8.5,11,2,1,0,0,4,2.927918046631392
O=P([O-])(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F,-140.1699,-19.46406,9.213892,117.526333,248,2,-0.2361459249761362,-0.7979481451498487,15.0,12,2,0,0,2,2,3.0277520569942675
CC1(C)O[P-]2(O(C(F)F))(O(C(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,-146.20047,-31.22992,8.227649,268.956333,249,2,0.8561624157995125,-1.2255118062532817,-19.0,4,6,0,0,0,26,3.0432021900715776
FC(F)C1(C(F)F)O[P-](F)(F)(F)(C(F)F)OC1(C(F)F)C(F)F,-128.99944,2.94907,11.087871,128.065667,250,2,0.7617011502973005,-0.7975402968346229,9.0,13,2,0,0,0,5,2.9359089627143615
CC1(C)O[P-]2(C(F)(F)F)(C(F)(F)F)(OC1(C)C)OC(C)(C)C(C)(C)O2,-127.28435,-33.46654,7.995519,262.081,252,2,1.1076315325060937,-0.3477483791112991,-16.0,6,4,0,0,0,24,2.833058543162772
FCC1(CF)O[P-](N(=O)=O)(N(=O)=O)(N(=O)=O)(N(=O)=O)OC1(CF)CF,-143.58285,20.94937,17.18889,228.670333,253,2,2.0303387945064406,-2.057758236918896,-1.0,4,2,4,0,0,8,2.628223904509813
CC1(C)O[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C)C,-148.55588,-3.78774,8.538491,198.917667,258,2,0.8930332602575288,-1.6930803317108964,-5.0,8,6,0,0,0,16,3.055937092367073
FCC1(CF)O[P-](O(CF))(O(CF))(O(CF))(O(CF))OC1(CF)CF,-156.64806,-18.35971,7.03533,199.054333,259,2,0.299362149328339,-1.7477667660445724,-5.0,8,6,0,0,0,16,2.7462038491794107
FC(F)C1(C(F)F)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C(F)F)C(F)F,-125.56988,-28.28923,5.775089,201.385333,260,2,0.668975613824496,-0.2159285881000009,-5.0,8,6,0,0,0,16,2.941748839558096
CC1(C)O[P-]2(O(C(F)(F)F))(O(C(F)(F)F))(OC1(C)C)OC(C)(C)C(C)(C)O2,-131.21721,-28.03822,9.879952,266.875,273,2,1.2361803968794958,-0.6393903039810239,-15.0,6,6,0,0,0,24,3.010617735153903
FCC1(CF)O[P-]2(F)(F)(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-145.06692,-0.88344,8.535788,211.043667,281,2,1.1752617903019182,-1.633957493370292,-4.0,10,4,0,0,0,16,2.721451871244512
FCC1(CF)O[P-]2(F)(C#N)(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-132.91766,-20.10057,12.680952,229.778333,286,2,1.0521917933584266,-0.7734289134053419,-4.0,9,4,0,1,0,16,2.631327933510472
FCC1(CF)O[P-]2(F)(CF)(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-150.09557,0.08526,8.941043,230.061,291,2,1.2967886236248256,-1.920865178869047,-6.0,10,4,0,0,0,18,2.4430540332647226
FCC1(CF)O[P-]2(C#N)(C#N)(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-128.55484,-4.70307,17.095033,249.227667,292,2,1.795710414825433,-0.9483567226938656,-4.0,8,4,0,2,0,16,2.734644005926045
FC(F)C1(C(F)F)O[P-](F)(C(F)F)(C(F)F)(C(F)F)OC1(C(F)F)C(F)F,-131.76934,-9.07717,8.043843,162.201,296,2,0.7030151078528989,-0.7655069660678031,9.0,15,2,0,0,0,7,2.9601576818602915
FCC1(CF)O[P-]2(F)(N(=O)=O)(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-140.67766,-18.03695,10.822672,232.244333,301,2,0.9791135335474216,-1.1556900481528931,-4.5,9,4,1,0,0,16,2.883943079223707
FCC1(CF)O[P-]2(CF)(CF)(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-144.27307,-5.58391,4.472673,251.132333,302,2,1.4668144629545157,-1.6122652743050094,-8.0,10,4,0,0,0,20,2.75121486339987
FC(F)(F)C1(C(F)(F)F)O[P-](F)(O(C))(O(C))(O(C))OC1(C(F)(F)F)C(F)(F)F,-133.77865,-43.18204,3.939377,174.457,304,2,-0.2157923149608047,-0.1967091297309824,6.5,13,5,0,0,0,9,3.171309138593887
FCC1(CF)O[P-]2(F)(O(CF))(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-148.03515,-2.1944,8.445997,232.146,305,2,1.29348030668138,-1.7917629121590022,-5.5,10,5,0,0,0,18,2.5933841108393634
FC(F)(F)C1(C(F)(F)F)O[P-](O(C))(O(C))(O(C))(O(C))OC1(C(F)(F)F)C(F)(F)F,-137.62674,-38.89997,2.367237,196.6,307,2,0.059759779530363,-0.5080176988521151,3.0,12,6,0,0,0,12,3.3396793046020044
FC(F)C1(C(F)F)O[P-](C(F)F)(C(F)F)(C(F)F)(C(F)F)OC1(C(F)F)C(F)F,-122.55256,-16.21268,5.800255,180.159,311,2,0.8674169861767083,-0.2728834618186888,9.0,16,2,0,0,0,8,3.1990597996068884
FCC1(CF)O[P-]2(O(CF))(O(CF))(OC1(CF)CF)OC(CF)(CF)C(CF)(CF)O2,-144.47556,-17.48249,6.956639,252.386667,313,2,1.125314431466172,-1.3842747469190917,-7.0,10,6,0,0,0,20,2.5093815565344455
FC(F)C1(C(F)F)O[P-](O(C(F)F))(O(C(F)F))(O(C(F)F))(O(C(F)F))OC1(C(F)F)C(F)F,-126.90834,-9.52592,2.924771,187.992,319,2,1.0556896442849049,-0.6162550591884962,11.0,16,6,0,0,0,8,2.703426662760269
FC(F)C1(C(F)F)O[P-]2(=O)(OC1(C(F)F)C(F)F)OC(C(F)F)(C(F)F)C(C(F)F)(C(F)F)O2,-142.7265,-6.31801,10.064572,205.892333,320,2,1.010157060750466,-1.409778517138124,12.0,16,4,0,0,1,8,2.5675551142605686
FC(F)(F)C1(C(F)(F)F)O[P-]2(=O)(OC1(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)O2,-125.80306,-39.99999,6.452654,203.346,334,2,0.3396629558909638,0.0050606660741692,28.0,24,4,0,0,1,0,3.237953385074625
